'707', NULL, 'B701', 'B703', 'JT3C', NULL, 'B707-120/JT3C', 'INM 6.1 aircraft.dbf'
'707120', NULL, 'B701', 'B703', 'JT3D-3B', '1PW001', 'B707-120B/JT3D-3', 'INM 6.1 aircraft.dbf'
'707320', NULL, 'B703', 'B703', 'JT3D-7 SERIES', '1PW002', 'B707-320B/JT3D-7', 'INM 6.1 aircraft.dbf'
'7073SH', '707QN', 'B703', 'B703', 'C w/Shannon H/K', NULL, '707-300 ADV/C w/Shannon H/K', 'INM 6.1 acft_sub.dbf'
'707C56', 'DC870', 'B703', 'B703', 'CFM56-5B', NULL, '707 w/CFM56', 'INM 6.1 acft_sub.dbf'
'707QN', NULL, 'B703', 'B703', 'JT3D-7 SERIES', '1PW002', 'B707-320B/JT3D-7QN', 'INM 6.1 aircraft.dbf'
'717', '717200', 'B712', 'B712', NULL, NULL, 'BOEING 717-200 (MD-95) 114000 LBS', 'INM 6.1 acft_sub.dbf'
'717200', NULL, 'B712', 'B712', 'BR715', NULL, '717-200 / BR 715', 'INM 6.1 aircraft.dbf'
'717ER', '717200', 'B712', 'B712', NULL, NULL, 'BOEING 717-200 (MD-95) 121000 LBS', 'INM 6.1 acft_sub.dbf'
'720', NULL, 'B720', 'B703', 'JT3C', NULL, 'B720/JT3C', 'INM 6.1 aircraft.dbf'
'720B', NULL, 'B720', 'B703', 'JT3D-3', NULL, 'B720B/JT3D-3', 'INM 6.1 aircraft.dbf'
'720TJ', 'DC820', 'B720', 'B703', NULL, NULL, 'B720 Turbojet', 'INM 6.1 acft_sub.dbf'
'727100', NULL, 'B721', 'B722', 'JT8D-7', NULL, 'B727-100/JT8D-7', 'INM 6.1 aircraft.dbf'
'727200', NULL, 'B722', 'B722', 'JT8D-7', NULL, 'B727-200/JT8D-7', 'INM 6.1 aircraft.dbf'
'727D15', NULL, 'B722', 'B722', 'JT8D-15', '1PW009', 'B727-200/JT8D-15', 'INM 6.1 aircraft.dbf'
'727D17', NULL, 'B722', 'B722', 'JT8D-17', '1PW012', 'B727-200/JT8D-17', 'INM 6.1 aircraft.dbf'
'727EM1', NULL, 'B721', 'B722', 'JT8D-7', NULL, 'FEDX 727-100/JT8D-7', 'INM 6.1 aircraft.dbf'
'727EM2', NULL, 'B722', 'B722', 'JT8D-15', '1PW009', 'FEDX 727-200/JT8D-15', 'INM 6.1 aircraft.dbf'
'727Q15', NULL, 'B722', 'B722', 'JT8D-15QN', NULL, 'B727-200/JT8D-15QN', 'INM 6.1 aircraft.dbf'
'727Q7', NULL, 'B721', 'B722', 'JT8D-7QN', NULL, 'B727-100/JT8D-7QN', 'INM 6.1 aircraft.dbf'
'727Q9', NULL, 'B722', 'B722', 'JT8D-9', NULL, 'B727-200/JT8D-9', 'INM 6.1 aircraft.dbf'
'727QF', NULL, 'B721', 'B722', NULL, NULL, 'UPS 727100 22C 25C', 'INM 6.1 aircraft.dbf'
'727RR1', '727EM1', 'B721', 'B722', 'TAY650', NULL, '727-100 with RR TAY 650 eng.', 'INM 6.1 acft_sub.dbf'
'727RR2', '727EM2', 'B722', 'B722', 'TAY650', NULL, '727-200 with RR TAY 650 eng.', 'INM 6.1 acft_sub.dbf'
'737', NULL, 'B732', 'B732', 'JT8D-9', NULL, 'B737/JT8D-9', 'INM 6.1 aircraft.dbf'
'73717A', '737QN', 'B731', 'B732', 'JT8D-7A', NULL, '737-100 w/JT8D-7A', 'INM 6.1 acft_sub.dbf'
'737215', '737D17', 'B732', 'B732', 'JT15QN', NULL, '737-200 ADV w/JT15QN', 'INM 6.1 acft_sub.dbf'
'737222', '737QN', 'B732', 'B732', 'JT8D-9A', NULL, 'Boeing 737-222', 'INM 6.1 acft_sub.dbf'
'737300', NULL, 'B733', 'B733', 'CFM56-3-B1', '1CM004', 'B737-300/CFM56-3B-1', 'INM 6.1 aircraft.dbf'
'7373B2', NULL, 'B733', 'B733', 'CFM56-3B-2', '1CM005', 'B737-300/CFM56-3B-2', 'INM 6.1 aircraft.dbf'
'737400', NULL, 'B734', 'B734', 'CFM56-3C-1', '1CM007', 'B737-400/CFM56-3C-1', 'INM 6.1 aircraft.dbf'
'737500', NULL, 'B735', 'B735', 'CFM56-3-B1', '1CM004', 'B737-500/CFM56-3B-1', 'INM 6.1 aircraft.dbf'
'737700', NULL, 'B737', 'B737', 'CFM56-7B', NULL, 'Boeing 737-700/CFM56-7B', 'INM 6.1 aircraft.dbf'
'737800', NULL, 'B738', 'B738', 'CFM56-7B26', '8CM051', '737-800 / CFM56-7B26', 'INM 6.1 aircraft.dbf'
'737D17', NULL, 'B732', 'B732', 'JT8D-17', '1PW012', 'B737-200/JT8D-17', 'INM 6.1 aircraft.dbf'
'737N17', NULL, 'B732', 'B732', 'JT8D-17 Nordam B737 ', NULL, 'B737-200/JT8D-17 Nordam B737 LGW Hushkit', 'INM 6.1 aircraft.dbf'
'737N9', NULL, 'B737', 'B737', 'JT8D-9 Nordam B737 L', NULL, 'B737/JT8D-9 Nordam B737 LGW Hushkit', 'INM 6.1 aircraft.dbf'
'737QN', NULL, 'B737', 'B737', 'JT8D-9QN', NULL, 'B737/JT8D-9QN', 'INM 6.1 aircraft.dbf'
'747100', NULL, 'B741', 'B742', 'JT9D-BD', NULL, 'B747-100/JT9DBD', 'INM 6.1 aircraft.dbf'
'74710Q', NULL, 'B741', 'B742', 'JT9D-7QN', NULL, 'B747-100/JT9D-7QN', 'INM 6.1 aircraft.dbf'
'747122', '74720A', 'B741', 'B742', NULL, NULL, 'Boeing 747-122', 'INM 6.1 acft_sub.dbf'
'747200', NULL, 'B742', 'B742', 'JT9D-7', '8PW086', 'B747-200/JT9D-7', 'INM 6.1 aircraft.dbf'
'74720A', NULL, 'B742', 'B742', 'JT9D-7A', '8PW087', 'B747-200/JT9D-7A', 'INM 6.1 aircraft.dbf'
'74720B', NULL, 'B742', 'B742', 'JT9D-7Q', '1PW025', 'B747-200/JT9D-7Q', 'INM 6.1 aircraft.dbf'
'7472G2', '747200', 'B742', 'B742', 'JT9D-7R4G2', '1PW029', '747-200 w/JT9D-7R4G2', 'INM 6.1 acft_sub.dbf'
'7473G2', '74720B', 'B743', 'B743', 'JT9D-7R4G2', '1PW029', '747-300 w/JT9D-7R4G2', 'INM 6.1 acft_sub.dbf'
'747400', NULL, 'B744', 'B744', 'PW4056', '1PW041', 'B747-400/PW4056', 'INM 6.1 aircraft.dbf'
'747R21', '74720B', 'B744', 'B744', 'CF6 or RB211 engines', NULL, '747 w/CF6 or RB211 engines', 'INM 6.1 acft_sub.dbf'
'747SP', NULL, 'B74S', 'B744', 'JT9D-7', '8PW086', 'B747SP/JT9D-7', 'INM 6.1 aircraft.dbf'
'757300', NULL, 'B753', 'B753', 'RB211-535E4B', '3RR034', '757-300 / RB211-535E4B', 'INM 6.1 aircraft.dbf'
'757PW', NULL, 'B752', 'B752', 'PW2037', '4PW072', 'B757-200/PW2037', 'INM 6.1 aircraft.dbf'
'757RR', NULL, 'B752', 'B752', 'RB211-535E4', '3RR028', 'B757-200/RB211-535E4', 'INM 6.1 aircraft.dbf'
'767300', NULL, 'B762', 'B762', 'PW4060', '1PW043', 'B767-300/PW4060', 'INM 6.1 aircraft.dbf'
'767400', NULL, 'B764', 'B764', 'CF6-80C2BF', NULL, '767-400ER with CF6-80C2B(F) Engines', 'INM 6.1 aircraft.dbf'
'767CF6', NULL, 'B762', 'B762', 'CF6-80A', '1GE010', 'B767-200/CF6-80A', 'INM 6.1 aircraft.dbf'
'767JT9', NULL, 'B762', 'B762', 'JT9D-7R4D', NULL, 'B767-200/JT9D-7R4D', 'INM 6.1 aircraft.dbf'
'777200', NULL, 'B772', 'B772', 'GE90-76B', '2GE052', 'Boeing 777-200 GE90-76B', 'INM 6.1 aircraft.dbf'
'777300', NULL, 'B773', 'B773', 'Trent 892', '2RR027', '777-300 with Trent 892 Engines', 'INM 6.1 aircraft.dbf'
'A10A', NULL, 'A10', 'FGTN', 'TF34-GE-100-100A', 'TF3410', 'FAIRCHILD THUNDERBOLT II TF34-GE-100', 'INM 6.1 aircraft.dbf'
'A3', NULL, 'A3', NULL, 'J79-GE-8', NULL, 'MCDONNELL DOUGLAS SKYWARRIOR J79-GE-8 NM', 'INM 6.1 aircraft.dbf'
'A300', NULL, 'A30B', 'A30B', 'CF6-50C1-C2', '1GE007', 'A300B4-200/CF6-50C2', 'INM 6.1 aircraft.dbf'
'A30062', NULL, 'A306', 'A306', 'PW4158', '1PW048', 'Airbus A300-622R / PW4158', 'INM 6.1 aircraft.dbf'
'A310', NULL, 'A310', 'A310', 'CF6-80C2A2', '1GE016', 'Airbus A310-304 / CF6-80C2A2', 'INM 6.1 aircraft.dbf'
'A319', NULL, 'A319', 'A319', 'V2522-A5', '3IA006', 'Airbus A319-131 / V2522-A5 Engines', 'INM 6.1 aircraft.dbf'
'A320', NULL, 'A320', 'A320', 'CFM56-5A1', NULL, 'Airbus A320-211 CFM56-5A1', 'INM 6.1 aircraft.dbf'
'A32023', NULL, 'A320', 'A320', 'V2527-A5', '1IA003', 'Airbus A320-232 / V2527-A5 Engines', 'INM 6.1 aircraft.dbf'
'A321', 'A320', 'A321', 'A321', NULL, NULL, 'Airbus A-321', 'INM 6.1 acft_sub.dbf'
'A32123', NULL, 'A321', 'A321', 'V2530-A5', '1IA005', 'Airbus A321-232 / IAE V2530-A5', 'INM 6.1 aircraft.dbf'
'A330', NULL, 'A333', 'A333', 'CF6-80E1A2', '1GE033', 'Airbus A330-301 / CF6-80 E1A2', 'INM 6.1 aircraft.dbf'
'A33034', NULL, 'A333', 'A333', 'TRENT-772B', NULL, 'Airbus A330-343/RR TRENT 772B', 'INM 6.1 aircraft.dbf'
'A340', NULL, 'A342', 'A343', 'CFM56-5C2', '1CM010', 'Airbus A340-211/CFM 56-5C2', 'INM 6.1 aircraft.dbf'
'A37', NULL, 'A37', NULL, 'J85-GE-17A', NULL, 'CESSNA DRAGONFLY J85-GE-17A', 'INM 6.1 aircraft.dbf'
'A4C', NULL, 'A4', 'FGTN', 'J52-P-8B', 'J52P8B', 'MCDONNELL DOUGLAS SKYHAWK J52-P-8A', 'INM 6.1 aircraft.dbf'
'A5C', NULL, '????', NULL, 'J79-GE-10', 'J7910', 'J79-GE-10', 'INM 6.1 aircraft.dbf'
'A6A', NULL, 'A6', 'FGTN', 'J52-P-8B', 'J52P8B', 'GRUMMAN INTRUDER J52-P-8B', 'INM 6.1 aircraft.dbf'
'A7D', NULL, 'A7', 'FGTN', 'TF41-A-1', NULL, 'A-7D/E/TF-41-A-1', 'INM 6.1 aircraft.dbf'
'A7', NULL, 'A7', 'FGTN', 'TF41-A-2', 'TF41A2', 'VOUGHT CORSAIR II TF41-A-2', 'INM 6.1 aircraft.dbf'
'AA5A', 'GASEPF', 'AA5', 'P28A', NULL, NULL, 'Grumman Cheetah (AA5A)', 'INM 6.1 acft_sub.dbf'
'AC50', 'BEC58P', 'AC50', NULL, NULL, NULL, 'Commander 500', 'INM 6.1 acft_sub.dbf'
'AC56', 'BEC58P', 'AC56', NULL, NULL, NULL, 'Commander 560', 'INM 6.1 acft_sub.dbf'
'AC69', 'CNA441', 'AC90', 'BE20', NULL, NULL, 'Jet Prop Commander', 'INM 6.1 acft_sub.dbf'
'AC95', 'CNA441', 'AC95', 'BE20', NULL, NULL, 'Aero Commander 695', 'INM 6.1 acft_sub.dbf'
'AEROJT', 'LEAR25', 'JCOM', NULL, NULL, NULL, 'Aero Commander Jet Commander', 'INM 6.1 acft_sub.dbf'
'AN124', '74720B', 'A124', 'B732', NULL, NULL, 'Antonov-124', 'INM 6.1 acft_sub.dbf'
'AN26', 'CVR580', 'AN26', 'F27', NULL, NULL, 'Antonov-26', 'INM 6.1 acft_sub.dbf'
'AN74TK', 'DC9Q9', 'AN72', 'F28', NULL, NULL, 'Antonov-74', 'INM 6.1 acft_sub.dbf'
'ATR42', 'DHC8', 'AT43', 'AT43', NULL, NULL, 'Avions de Transport Regional ATR-42', 'INM 6.1 acft_sub.dbf'
'ATR72', 'HS748A', 'AT72', 'AT72', NULL, NULL, 'Avions de Transport Regional ATR-72', 'INM 6.1 acft_sub.dbf'
'AV8A', NULL, 'HAR', 'FGTN', NULL, NULL, 'BAE HARRIER AV8A', 'INM 6.1 aircraft.dbf'
'AV8B', NULL, 'HAR', 'FGTN', 'F402-RR-408', 'F40208', 'BAE HARRIER F402-RR-408', 'INM 6.1 aircraft.dbf'
'B1', NULL, 'B1', 'FGTL', 'F101-GE-102', 'F1012', 'ROCKWELL LANCER F101-GE-102', 'INM 6.1 aircraft.dbf'
'B2A', NULL, 'B2', NULL, 'F118-GE-110', NULL, 'F118-GE-110', 'INM 6.1 aircraft.dbf'
'B52BD', NULL, 'B52', 'FGTL', 'J57-P-19W', NULL, 'BOEING STRATOFORTRESS J57P-19W', 'INM 6.1 aircraft.dbf'
'B52G', NULL, 'B52', 'FGTL', 'J57-P-43WB', NULL, 'BOEING STRATOFORTRESS J57-P-43WB', 'INM 6.1 aircraft.dbf'
'B52H', NULL, 'B52', 'FGTL', NULL, NULL, 'BOEING STRATOFORTRESS B52H', 'INM 6.1 aircraft.dbf'
'B57', NULL, 'CNBR', NULL, 'J57-PW-P-5', NULL, 'ENGLISH ELECTRIC CANBERRA J57-PW-P-5', 'INM 6.1 aircraft.dbf'
'BAC111', NULL, 'BA11', 'BA11', 'SPEY MK511-14', NULL, 'BAC111/SPEY MK511-14', 'INM 6.1 aircraft.dbf'
'BAE146', NULL, 'BA46', NULL, 'ALF502R-5', '1TL003', 'BAE146-200/ALF502R-5', 'INM 6.1 aircraft.dbf'
'BAE300', NULL, 'BA46', NULL, 'ALF502R-5', '1TL003', 'BAE146-300/ALF502R-5', 'INM 6.1 aircraft.dbf'
'BAEATP', 'HS748A', 'ATP', 'ATP', NULL, NULL, 'British Aerospace Advanced Turboprop ATP', 'INM 6.1 acft_sub.dbf'
'BAEJ31', 'DHC6', 'JS31', 'JS31', NULL, NULL, 'British Aerospace BAe Jetsream 31', 'INM 6.1 acft_sub.dbf'
'BAEJ41', 'SF340', 'JS41', 'JS41', NULL, NULL, 'British Aerospace Bae Jetstream 41', 'INM 6.1 acft_sub.dbf'
'BEC100', 'CNA441', 'BA10', NULL, NULL, NULL, 'Beech King Air 100', 'INM 6.1 acft_sub.dbf'
'BEC18', 'BEC58P', 'BE18', NULL, NULL, NULL, 'Beechcraft Model 18', 'INM 6.1 acft_sub.dbf'
'BEC190', 'DHC6', 'B190', 'JS31', NULL, NULL, 'Beech 1900', 'INM 6.1 acft_sub.dbf'
'BEC200', 'DHC6', 'BE20', 'BE20', NULL, NULL, 'Beech Super King Air 200', 'INM 6.1 acft_sub.dbf'
'BEC20A', 'SD330', 'STAR', NULL, NULL, NULL, 'Beech Starship 2000', 'INM 6.1 acft_sub.dbf'
'BEC23', 'GASEPF', 'BE23', NULL, NULL, NULL, 'Beechcraft Model 23 Musketeer', 'INM 6.1 acft_sub.dbf'
'BEC24', 'GASEPF', 'BE24', NULL, NULL, NULL, 'Beechcraft Model 24 Sierra', 'INM 6.1 acft_sub.dbf'
'BEC300', 'DHC6', 'BE30', 'BE20', NULL, NULL, 'Beech Super King Air 300', 'INM 6.1 acft_sub.dbf'
'BEC30B', 'DHC6', 'B350', 'BE20', NULL, NULL, 'Beech Super King Air 300B', 'INM 6.1 acft_sub.dbf'
'BEC33', 'GASEPV', 'BE33', 'PA34', NULL, NULL, 'Beechcraft Model 33 Debonair/Bonanza', 'INM 6.1 acft_sub.dbf'
'BEC400', 'LEAR35', 'BE40', 'FA10', NULL, NULL, 'Beechcraft Beechjet 400', 'INM 6.1 acft_sub.dbf'
'BEC45', 'GASEPV', 'T34P', NULL, NULL, NULL, 'Beechcraft Model 45 Mentor (T34A & T34B)', 'INM 6.1 acft_sub.dbf'
'BEC50', 'BEC58P', 'BE50', NULL, NULL, NULL, 'Beechcraft Model 50 Twin Bonanza', 'INM 6.1 acft_sub.dbf'
'BEC55', 'BEC58P', 'BE55', 'D228', NULL, NULL, 'Beechcraft Model 55 Barron', 'INM 6.1 acft_sub.dbf'
'BEC58', 'BEC58P', 'BE58', 'PA27', NULL, NULL, 'Beechcraft Model 58 Barron', 'INM 6.1 acft_sub.dbf'
'BEC58P', NULL, 'BE58', 'PA27', 'TS10-520-L', NULL, 'BARON 58P/TS10-520-L', 'INM 6.1 aircraft.dbf'
'BEC60', 'BEC58P', 'BE60', 'C421', NULL, NULL, 'Beechcraft Model 60 Duk', 'INM 6.1 acft_sub.dbf'
'BEC65', 'BEC58P', 'BE65', NULL, NULL, NULL, 'Beechcraft Model 65 Queen Air', 'INM 6.1 acft_sub.dbf'
'BEC76', 'BEC58P', 'BE76', 'PA27', NULL, NULL, 'Beechcraft Model 76 Duchess', 'INM 6.1 acft_sub.dbf'
'BEC80', 'BEC58P', 'BE80', NULL, NULL, NULL, 'Beechcraft Model Queen Air 80 series', 'INM 6.1 acft_sub.dbf'
'BEC90', 'CNA441', 'BE9L', 'BE9L', NULL, NULL, 'Beech King Air C90', 'INM 6.1 acft_sub.dbf'
'BEC95', 'BEC58P', 'BE95', 'PA31', NULL, NULL, 'Beechcraft Model 95 Travel Air', 'INM 6.1 acft_sub.dbf'
'BEC99', 'DHC6', 'BE99', 'BE99', NULL, NULL, 'Beech Airliner Model 99', 'INM 6.1 acft_sub.dbf'
'BEC9F', 'CNA441', 'BE9T', NULL, NULL, NULL, 'Beech F90 Super King Air', 'INM 6.1 acft_sub.dbf'
'BECM35', 'GASEPV', 'BE35', NULL, NULL, NULL, 'Beechcraft Model M35 Bonanza', 'INM 6.1 acft_sub.dbf'
'BL14', 'GASEPF', 'B14A', NULL, NULL, NULL, 'Bellanca Cruisair', 'INM 6.1 acft_sub.dbf'
'BL26', 'GASEPF', 'BL17', NULL, NULL, NULL, 'Bellanca Super Viking Model 17-30A', 'INM 6.1 acft_sub.dbf'
'BLCH10', 'GASEPF', 'CH7A', NULL, NULL, NULL, 'Bellanca Champion Citabria CH10', 'INM 6.1 acft_sub.dbf'
'BN2A', 'BEC58P', 'BN2P', 'PA31', NULL, NULL, 'Britten-Norman BN-2A Islander', 'INM 6.1 acft_sub.dbf'
'BN3', 'GASEPF', 'D228', 'D228', 'O-235-C1B', NULL, 'Britten-Norman BN-3 Nymph', 'INM 6.1 acft_sub.dbf'
'BUCCAN', NULL, 'BUC', NULL, 'SPEY RB 168-1A', NULL, 'Blackburb Buccaneer RR SPEY RB 168-1A', 'INM 6.1 aircraft.dbf'
'C118', NULL, 'DC6', NULL, 'R-2800-CB17', NULL, 'MCDONNELL DOUGLAS LIFT PW R-2800-CB17 NM', 'INM 6.1 aircraft.dbf'
'C119L', NULL, 'C119', NULL, NULL, NULL, 'FAIRCHILD FLYING BOX CAR C119L', 'INM 6.1 aircraft.dbf'
'C12', NULL, 'BE20', 'BE20', 'PT6A-41', 'PT6A41', 'BEECH SUPER KING AIR HURON PW PT6A-41', 'INM 6.1 aircraft.dbf'
'C121', NULL, '????', NULL, NULL, NULL, 'C121', 'INM 6.1 aircraft.dbf'
'C123K', NULL, 'C123', NULL, 'R-2800-99W', NULL, 'FAIRCHILD PW R-2800-99W AUX J85-GE17', 'INM 6.1 aircraft.dbf'
'C130', NULL, 'C130', 'C130', 'T56-A-15', 'T56A15', 'C-130H/T56-A-15', 'INM 6.1 aircraft.dbf'
'C130AD', NULL, 'C130', 'C130', 'T56-A-15', 'T56A15', 'LOCKHEED HERCULES T56-A15', 'INM 6.1 aircraft.dbf'
'C130', NULL, 'C130', 'C130', 'T56-A-7', 'T56A7', 'C-130E/T56-A-7', 'INM 6.1 aircraft.dbf'
'C-130', NULL, 'C130', 'C130', 'T56-A-15', 'T56A15', 'LOCKHEED HERCULES T56-A15 C130', 'INM 6.1 aircraft.dbf'
'C130HP', NULL, 'C130', 'C130', NULL, NULL, 'LOCKHEED HERCULES C130HP', 'INM 6.1 aircraft.dbf'
'C131B', NULL, '????', NULL, 'R-2800-99W', NULL, 'GENERAL DYNAMICS CV34 PW R-2800-99W', 'INM 6.1 aircraft.dbf'
'C135A', NULL, 'C135', 'B703', 'J57-59W', NULL, 'BOEING STRATOLIFTER PW J57-59W', 'INM 6.1 aircraft.dbf'
'C135B', NULL, 'C135', 'B703', NULL, NULL, 'BOEING STRATOLIFTER C135B', 'INM 6.1 aircraft.dbf'
'C137', NULL, 'B703', 'B703', 'JT3D-3B', '1PW001', 'JT3D-3B', 'INM 6.1 aircraft.dbf'
'C140', NULL, 'L29B', 'CL60', 'TFE731-3', '1AS002', 'LOCKHEED JETSTAR TFE731-3', 'INM 6.1 aircraft.dbf'
'C141', '707320', 'C141', 'DC87', NULL, NULL, 'Lockheed C-141 Starlifter', 'INM 6.1 acft_sub.dbf'
'C141A', NULL, 'C141', 'DC87', 'TF33-P-7', 'TF33P7', 'LOCKHEED STARLIFTER TF-33-P-7', 'INM 6.1 aircraft.dbf'
'C17', NULL, 'C17', 'A320', 'F117-PW-100', 'F1171', 'F117-PW-100', 'INM 6.1 aircraft.dbf'
'C17A', 'DC870', 'C17', 'A320', NULL, NULL, 'Globemaster III C-17', 'INM 6.1 acft_sub.dbf'
'C18A', NULL, '????', NULL, 'JT41-11', NULL, 'JT41-11', 'INM 6.1 aircraft.dbf'
'C20', 'GIIB', 'GLF3', 'CL60', NULL, NULL, 'US Military Gulfstream III', 'INM 6.1 acft_sub.dbf'
'C-20', NULL, 'GLF3', 'CL60', 'TAY Mk611-8', '1RR019', 'GULFSTREAM III MK611-8RR', 'INM 6.1 aircraft.dbf'
'C20A', 'GIIB', 'GLF3', 'CL60', NULL, NULL, 'US Military Gulfstream III', 'INM 6.1 acft_sub.dbf'
'C21A', NULL, 'LJ35', 'LJ35', 'TFE731-2-2B', '1AS001', 'LEARJET 35 TFE731-2-2B', 'INM 6.1 aircraft.dbf'
'C22', NULL, 'B721', 'B722', 'TRS18-1', NULL, 'BOEING 727 TRS18-1', 'INM 6.1 aircraft.dbf'
'C23', NULL, 'SH6', NULL, 'PT6A-65AR', 'PT6A6A', 'PT6A-65AR', 'INM 6.1 aircraft.dbf'
'C26', 'DHC6', 'SW4', 'SW3', NULL, NULL, 'Military Metro/Merlin', 'INM 6.1 acft_sub.dbf'
'C45', 'BEC58P', 'BE18', NULL, NULL, NULL, 'Military Twin Beech 18', 'INM 6.1 acft_sub.dbf'
'C5', '74720B', 'C5', 'B742', NULL, NULL, 'Lockheed Galaxy', 'INM 6.1 acft_sub.dbf'
'C5A', NULL, 'C5', 'B742', 'TF39-GE-1', 'TF391', 'LOCKHEED GALAXY TF39-GE-1', 'INM 6.1 aircraft.dbf'
'C7A', NULL, 'DHC4', NULL, NULL, NULL, 'DEHAVILLAND CARIBOU DHC-4A', 'INM 6.1 aircraft.dbf'
