'707', NULL, 'B701', 'B703', 'JT3C', NULL, 'B707-120/JT3C', 'INM 6.1 aircraft.dbf'
'C8', 'HS748A', 'DHC5', NULL, 'DHC-5', NULL, 'US Army DHC-5 Buffalo', 'INM 6.1 acft_sub.dbf'
'C9A', NULL, 'DC93', 'DC94', 'JT8D-9', NULL, 'MCDONNELL DOUGLAS DC9 JT8D-9', 'INM 6.1 aircraft.dbf'
'C9B', 'DC9Q9', 'DC93', 'DC94', NULL, NULL, 'Navy DC9-30 SkyTrain', 'INM 6.1 acft_sub.dbf'
'CA212', 'DHC6', 'C212', 'D228', NULL, NULL, 'CASA C-212 Aviocar', 'INM 6.1 acft_sub.dbf'
'CAN235', 'SF340', 'CN35', 'AT43', NULL, NULL, 'CACA-Nurtanio CN-235 Airtech', 'INM 6.1 acft_sub.dbf'
'CANBER', NULL, 'CNBR', NULL, 'AVON 109', NULL, '2 RR AVON 109', 'INM 6.1 aircraft.dbf'
'CC138', 'DHC6', 'DHC6', NULL, NULL, NULL, 'Canadian Air Force DHC-6 Twin Otter', 'INM 6.1 acft_sub.dbf'
'CIT3', NULL, 'C650', 'LJ35', 'TFE731-3-100S', NULL, 'CIT 3/TFE731-3-100S', 'INM 6.1 aircraft.dbf'
'CL600', NULL, 'CL60', 'CL60', 'ALF 502L', NULL, 'CL600/ALF502L', 'INM 6.1 aircraft.dbf'
'CL601', NULL, 'CL60', 'CL60', 'CF34-3A', '1GE034', 'CL601/CF34-3A', 'INM 6.1 aircraft.dbf'
'CL610', 'CL601', 'CL60', 'CL60', NULL, NULL, 'Canadair CL-610 Challenger ', 'INM 6.1 acft_sub.dbf'
'CLREGJ', 'CL601', 'CRJ1', 'CRJ1', NULL, NULL, 'Canadair Regional Jet', 'INM 6.1 acft_sub.dbf'
'CNA150', 'CNA172', 'C150', NULL, NULL, NULL, 'Cessna 150', 'INM 6.1 acft_sub.dbf'
'CNA152', 'CNA172', 'C152', NULL, NULL, NULL, 'Cessna 152', 'INM 6.1 acft_sub.dbf'
'CNA170', 'CNA172', 'C170', 'PA34', NULL, NULL, 'Cessna 170', 'INM 6.1 acft_sub.dbf'
'CNA172', NULL, 'C172', 'P28A', 'IO-360-L2A', NULL, 'Cessna 172R / Lycoming IO-360-L2A', 'INM 6.1 aircraft.dbf'
'CNA177', 'CNA172', 'C177', 'P28A', NULL, NULL, 'Cessna 177 Cardinal', 'INM 6.1 acft_sub.dbf'
'CNA17B', 'GASEPV', 'C177', 'P28A', NULL, NULL, 'Cessna 177B or RG Cardinal', 'INM 6.1 acft_sub.dbf'
'CNA180', 'CNA206', 'C180', NULL, NULL, NULL, 'Cessna Skywagon', 'INM 6.1 acft_sub.dbf'
'CNA182', 'CNA206', 'C182', 'P28A', NULL, NULL, 'Cessna 182 Skylan', 'INM 6.1 acft_sub.dbf'
'CNA185', 'CNA206', 'C185', NULL, NULL, NULL, 'Cessna Skywagon', 'INM 6.1 acft_sub.dbf'
'CNA205', 'CNA206', 'C205', NULL, NULL, NULL, 'Cessna 205 Super Skywagon', 'INM 6.1 acft_sub.dbf'
'CNA206', NULL, 'C206', NULL, 'IO-540-AC', NULL, 'Cessna 206H / Lycoming IO-540-AC', 'INM 6.1 aircraft.dbf'
'CNA207', 'CNA20T', 'C207', NULL, NULL, NULL, 'Cessna 207 Turbo Stationair', 'INM 6.1 acft_sub.dbf'
'CNA208', 'GASEPF', 'C208', 'PA27', NULL, NULL, 'Cessna 208 Caravan I', 'INM 6.1 acft_sub.dbf'
'CNA20T', NULL, 'C206', NULL, 'TIO-540-AJ1', NULL, 'Cessna T206H / Lycoming TIO-540-AJ1A', 'INM 6.1 aircraft.dbf'
'CNA210', 'CNA206', 'C210', 'PA31', NULL, NULL, 'Cessna 210 Centurion/II', 'INM 6.1 acft_sub.dbf'
'CNA303', 'BEC58P', 'C303', 'PA31', NULL, NULL, 'Cessna 303 Crusader', 'INM 6.1 acft_sub.dbf'
'CNA305', 'GASEPF', 'O1', NULL, NULL, NULL, 'Cessna 305/L-19 or O-1 Bird Dog', 'INM 6.1 acft_sub.dbf'
'CNA310', 'BEC58P', 'C310', 'PA31', NULL, NULL, 'Cessna 310', 'INM 6.1 acft_sub.dbf'
'CNA320', 'BEC58P', 'C320', NULL, NULL, NULL, 'Cessna 320 Skynight', 'INM 6.1 acft_sub.dbf'
'CNA335', 'BEC58P', 'C335', NULL, NULL, NULL, 'Cessna 335', 'INM 6.1 acft_sub.dbf'
'CNA336', 'BEC58P', 'C336', NULL, NULL, NULL, 'Cessna 336 Skymaster', 'INM 6.1 acft_sub.dbf'
'CNA337', 'BEC58P', 'C337', 'PA34', NULL, NULL, 'Cessna 337 Super Skymaster', 'INM 6.1 acft_sub.dbf'
'CNA340', 'BEC58P', 'C340', 'PA31', NULL, NULL, 'Cessna 340', 'INM 6.1 acft_sub.dbf'
'CNA401', 'BEC58P', 'C401', NULL, NULL, NULL, 'Cessna 401', 'INM 6.1 acft_sub.dbf'
'CNA402', 'BEC58P', 'C402', 'PA31', NULL, NULL, 'Cessna 402', 'INM 6.1 acft_sub.dbf'
'CNA404', 'BEC58P', 'C404', NULL, NULL, NULL, 'Cessna 404 Titan', 'INM 6.1 acft_sub.dbf'
'CNA414', 'BEC58P', 'C414', 'C421', NULL, NULL, 'Cessna 414 Chancellor', 'INM 6.1 acft_sub.dbf'
'CNA421', 'BEC58P', 'C421', 'C421', NULL, NULL, 'Cessna 421 Golden Eagl', 'INM 6.1 acft_sub.dbf'
'CNA425', 'CNA441', 'C425', 'PAY2', NULL, NULL, 'Cessna 425 Corsair/Conquest I', 'INM 6.1 acft_sub.dbf'
'CNA441', NULL, 'C425', 'PAY2', 'TPE331-8', 'TPE8', 'CONQUEST II/TPE331-8', 'INM 6.1 aircraft.dbf'
'CNA500', NULL, 'C550', 'C550', 'JT15D-4', NULL, 'CIT 2/JT15D-4', 'INM 6.1 aircraft.dbf'
'CNA501', 'CNA500', 'C501', 'C550', NULL, NULL, 'Cessna Citation I Single Pilot (SP)', 'INM 6.1 acft_sub.dbf'
'CNA525', 'CNA500', 'C500', 'C550', NULL, NULL, 'Cessna Citation Jet', 'INM 6.1 acft_sub.dbf'
'CNA550', 'MU3001', 'C550', 'C550', NULL, NULL, 'Cessna Model 550 Citation II', 'INM 6.1 acft_sub.dbf'
'CNA551', 'MU3001', 'C551', 'C550', NULL, NULL, 'Cessna Citation II Single Pilot (SP)', 'INM 6.1 acft_sub.dbf'
'CNA55B', NULL, 'C550', 'C550', 'PW530A', NULL, 'Cessna 550 Citation Bravo / PW530A', 'INM 6.1 aircraft.dbf'
'CNA560', 'MU3001', 'C560', 'C560', NULL, NULL, 'Cessna 560 Citation V', 'INM 6.1 acft_sub.dbf'
'CNA650', 'CIT3', 'C650', 'LJ35', NULL, NULL, 'Cessna 650 Citation VII', 'INM 6.1 acft_sub.dbf'
'CNA750', NULL, 'C750', 'C750', 'AE3007C', '8AL025', 'Citation X / Rolls Royce Allison AE3007C', 'INM 6.1 aircraft.dbf'
'CNACAR', 'GASEPV', 'C185', NULL, NULL, NULL, 'Cessna AGCARRYALL', 'INM 6.1 acft_sub.dbf'
'CNATRK', 'GASEPV', 'C188', NULL, NULL, NULL, 'Cessna AGTRUCK', 'INM 6.1 acft_sub.dbf'
'CNAWAG', 'GASEPV', 'C188', NULL, NULL, NULL, 'Cessna AGWAGON', 'INM 6.1 acft_sub.dbf'
'CNV240', 'DC3', 'CVLP', NULL, NULL, NULL, 'Convair 240', 'INM 6.1 acft_sub.dbf'
'CNV600', 'HS748A', 'CVLT', 'AT43', NULL, NULL, 'Convair 600', 'INM 6.1 acft_sub.dbf'
'CNV640', 'HS748A', 'CVLT', 'AT43', NULL, NULL, 'Convair 640', 'INM 6.1 acft_sub.dbf'
'CNV880', 'DC820', 'CV88', NULL, NULL, NULL, 'Convair 880', 'INM 6.1 acft_sub.dbf'
'CNV990', '707', 'CV99', NULL, NULL, NULL, 'Convair 990', 'INM 6.1 acft_sub.dbf'
'COMJET', NULL, 'C402', 'PA31', NULL, NULL, '1985 BUSINESS JET', 'INM 6.1 aircraft.dbf'
'COMSEP', NULL, 'ZZPP', NULL, NULL, NULL, '1985 1-ENG COMP (piston)', 'INM 6.1 aircraft.dbf'
'CONCRD', NULL, 'CONC', 'FGTN', 'OLYMPUS-593-610', '1RR022', 'CONCORDE/OLY593', 'INM 6.1 aircraft.dbf'
'CONST', 'DC6', 'CONI', NULL, NULL, NULL, 'Lockheed Constellation', 'INM 6.1 acft_sub.dbf'
'CVR580', NULL, 'CVLT', 'AT43', '501-D15', NULL, 'CV580/ALL 501-D15', 'INM 6.1 aircraft.dbf'
'DALPHA', 'FAL20', 'AJET', 'FGTN', NULL, NULL, 'Dassault Alpha Jet', 'INM 6.1 acft_sub.dbf'
'DBMERC', '737D17', 'FA10', 'FA10', NULL, NULL, 'Dassault Mercur', 'INM 6.1 acft_sub.dbf'
'DC1010', NULL, 'DC10', 'DC10', 'CF6-6D', '1GE001', 'DC10-10/CF6-6D', 'INM 6.1 aircraft.dbf'
'DC1030', NULL, 'DC10', 'DC10', 'CF6-50C1-C2', '1GE007', 'DC10-30/CF6-50C2', 'INM 6.1 aircraft.dbf'
'DC1040', NULL, 'DC10', 'DC10', 'JT9D-20', '8PW088', 'DC10-40/JT9D-20', 'INM 6.1 aircraft.dbf'
'DC3', NULL, 'DC3', 'DH8C', 'R-1820-86', NULL, 'DC3/R1820-86', 'INM 6.1 aircraft.dbf'
'DC4', 'DC6', 'DC4', NULL, NULL, NULL, 'Douglas DC-4', 'INM 6.1 acft_sub.dbf'
'DC6', NULL, 'DC6', NULL, 'R-2800-CB17', NULL, 'DC6/R2800-CB17', 'INM 6.1 aircraft.dbf'
'DC7', 'DC6', 'DC7', NULL, NULL, NULL, 'Douglas DC-7', 'INM 6.1 acft_sub.dbf'
'DC820', NULL, 'DC85', 'DC87', 'JT4A', NULL, 'DC-8-20/JT4A', 'INM 6.1 aircraft.dbf'
'DC850', NULL, 'DC85', 'DC87', 'JT3D-3B', '1PW001', 'DC8-50/JT3D-3B', 'INM 6.1 aircraft.dbf'
'DC860', NULL, 'DC86', 'DC87', 'JT3D-7 SERIES', '1PW002', 'DC8-60/JT3D-7', 'INM 6.1 aircraft.dbf'
'DC86BT', 'DC8QN', 'DC86', 'DC87', NULL, NULL, 'DC8-62/63  w/Burbank Treatment', 'INM 6.1 acft_sub.dbf'
'DC870', NULL, 'DC87', 'DC87', 'CFM56-2C5', NULL, 'DC8-70/CFM56-2C-5', 'INM 6.1 aircraft.dbf'
'DC8QN', NULL, 'DC86', 'DC87', 'JT8D-7QN', NULL, 'DC8-60/JT8D-7QN', 'INM 6.1 aircraft.dbf'
'DC910', NULL, 'DC91', 'DC94', 'JT8D-7', NULL, 'DC9-10/JT8D-7', 'INM 6.1 aircraft.dbf'
'DC930', NULL, 'DC93', 'DC94', 'JT8D-9', NULL, 'DC9-30/JT8D-9', 'INM 6.1 aircraft.dbf'
'DC9317', 'DC9Q9', 'DC93', 'DC94', 'JT8D-17 &15', NULL, 'DC930 w/JT8D-17 &15', 'INM 6.1 acft_sub.dbf'
'DC937A', 'DC9Q9', 'DC93', 'DC94', 'JT8D-7 & 7A', NULL, 'DC930 w/JT8D-7 & 7A', 'INM 6.1 acft_sub.dbf'
'DC93LW', NULL, 'DC93', 'DC94', 'JT8D-9 w/ ABS Lightw', NULL, 'DC9-30/JT8D-9 w/ ABS Lightweight hushkit', 'INM 6.1 aircraft.dbf'
'DC9411', 'DC9Q9', 'DC94', 'DC94', 'JT8D-11', '1PW008', 'DC940 w/JT8D-11', 'INM 6.1 acft_sub.dbf'
'DC950', NULL, 'DC95', 'DC94', 'JT8D-17', '1PW012', 'DC9-50/JT8D-17', 'INM 6.1 aircraft.dbf'
'DC95HW', NULL, 'DC95', 'DC94', 'JT8D17 w/ ABS Heavyw', NULL, 'DC9-50/JT8D17 w/ ABS Heavyweight hushkit', 'INM 6.1 aircraft.dbf'
'DC9Q7', NULL, 'DC91', 'DC94', 'JT8D-7QN', NULL, 'DC9-10/JT8D-7QN', 'INM 6.1 aircraft.dbf'
'DC9Q9', NULL, 'DC93', 'DC94', 'JT8D-9QN', NULL, 'DC9-30/JT8D-9QN', 'INM 6.1 aircraft.dbf'
'DHC2', 'GASEPV', 'DHC2', NULL, NULL, NULL, 'De Havilland DHC-2 Beaver', 'INM 6.1 acft_sub.dbf'
'DHC4', 'DC3', 'DHC4', NULL, NULL, NULL, 'De Havilland DHC-4 Caribou', 'INM 6.1 acft_sub.dbf'
'DHC6', NULL, 'DHC6', NULL, 'PT6A-27', 'PT6A27', 'DASH 6/PT6A-27', 'INM 6.1 aircraft.dbf'
'DHC6QP', NULL, 'DHC6', NULL, 'PT6A-27 Raisbeck Qui', NULL, 'DASH 6/PT6A-27 Raisbeck Quiet Prop Mod', 'INM 6.1 aircraft.dbf'
'DHC7', NULL, 'DHC7', NULL, 'PT6A-50', 'PT6A50', 'DASH 7/PT6A-50', 'INM 6.1 aircraft.dbf'
'DHC8', NULL, 'DH8A', 'DH8A', 'PW121', 'PW121', 'DASH 8-100/PW121', 'INM 6.1 aircraft.dbf'
'DHC830', NULL, 'DH8C', 'DH8C', 'PW123', 'PW123', 'DASH 8-300/PW123', 'INM 6.1 aircraft.dbf'
'DO228', 'DHC6', 'D228', 'D228', NULL, NULL, 'Dornier-228', 'INM 6.1 acft_sub.dbf'
'DO328', 'DHC8', 'D328', 'D328', NULL, NULL, 'Dornier-328', 'INM 6.1 acft_sub.dbf'
'DOMIN', NULL, 'H25A', 'H25B', 'VIPER 521', NULL, 'BRISTOL SIDDELEY VIPER 521', 'INM 6.1 aircraft.dbf'
'E3A', NULL, 'E3CF', 'B703', 'TF33-PW-100A', NULL, 'BOEING SENTRY TF33-PW-100A', 'INM 6.1 aircraft.dbf'
'E4', NULL, 'B742', 'B742', 'CF6-50', '3GE075', 'BOEING 747 CF6-50', 'INM 6.1 aircraft.dbf'
'E8A', NULL, 'B703', 'B703', 'JT3D-3B', '1PW001', 'JT3D-3B', 'INM 6.1 aircraft.dbf'
'EA6B', NULL, 'A6', 'FGTN', 'J52-P-408', 'J52P4', 'J52-P-408', 'INM 6.1 aircraft.dbf'
'EMB110', 'DHC6', 'E110', 'D228', NULL, NULL, 'Embraer Bandeirante 110', 'INM 6.1 acft_sub.dbf'
'EMB120', NULL, 'E120', 'E120', 'PW118', 'PW118', 'Embraer 120 ER/ Pratt & Whitney PW118', 'INM 6.1 aircraft.dbf'
'EMB135', 'CL600', 'E135', 'FA50', NULL, NULL, 'Embraer EMB-135', 'INM 6.1 acft_sub.dbf'
'EMB145', NULL, 'E145', 'E145', 'AE3007', NULL, 'Embraer 145 ER/Allison AE3007', 'INM 6.1 aircraft.dbf'
'EMB14L', NULL, 'E145', 'E145', 'AE3007A1', '6AL005', 'Embraer 145 LR / Allison AE3007A1', 'INM 6.1 aircraft.dbf'
'F10', 'LEAR25', 'LJ35', 'LJ35', 'J34-WE-34', NULL, 'Douglas Skyknight F3D-1/F-10A', 'INM 6.1 acft_sub.dbf'
'F10062', NULL, 'F100', 'F100', 'TAY620-15', NULL, 'F100/TAY 620-15', 'INM 6.1 aircraft.dbf'
'F10065', NULL, 'F100', 'F100', 'TAY650-15', NULL, 'F100/TAY 650-15', 'INM 6.1 aircraft.dbf'
'F100D', NULL, 'SSAB', NULL, 'J57-P-21A', NULL, 'ROCKWELL SUPER SABRE PW J57-P-21A', 'INM 6.1 aircraft.dbf'
'F101B', NULL, '????', NULL, 'J57-P-55', NULL, 'CF-101B Voodoo/PW J57-P-55', 'INM 6.1 aircraft.dbf'
'F102', NULL, '????', NULL, 'J57-P-23', NULL, 'Convair F-102  PW J57-P-23', 'INM 6.1 aircraft.dbf'
'F104G', NULL, 'F104', 'FGTN', 'J79-GE-11A', NULL, 'LOCKHEED STARFIGHTER J79-GE-11A', 'INM 6.1 aircraft.dbf'
'F105D', NULL, '????', NULL, 'J75-P-19W', NULL, 'Republic F-105D Thunderchie PW J75-P-19W', 'INM 6.1 aircraft.dbf'
'F106', NULL, '????', NULL, 'J57-P-17', NULL, 'CONVAIR F-106A PW J57-P-17', 'INM 6.1 aircraft.dbf'
'F111A', NULL, 'F111', NULL, 'TF30-P-100', NULL, 'GENERAL DYNAMICS F111AE PW TF30-P-100 NM', 'INM 6.1 aircraft.dbf'
'F111D', NULL, 'F111', NULL, NULL, NULL, 'GENERAL DYNAMICS F111D', 'INM 6.1 aircraft.dbf'
'F-111F', NULL, 'F111', NULL, NULL, NULL, 'GENERAL DYNAMICS F111F', 'INM 6.1 aircraft.dbf'
'F117A', NULL, 'F117', 'FGTN', 'F404-GE-F1D2', 'F4044F', 'F-117A NightHawk/F404-GE-F1D2', 'INM 6.1 aircraft.dbf'
'F14A', NULL, 'F14', 'FGTN', 'TF30-P-414A', NULL, 'GRUMMAN TOMCAT TF30-P-414A', 'INM 6.1 aircraft.dbf'
'F14B', NULL, 'F14', 'FGTN', 'F110-GE-400', 'F1104', 'GRUMMAN TOMCAT F110-GE-400', 'INM 6.1 aircraft.dbf'
'F15A', NULL, 'F15', 'FGTN', 'PW100', NULL, 'MCDONNELL DOUGLAS EAGLE F100-PW-100', 'INM 6.1 aircraft.dbf'
'F15E20', NULL, 'F15', 'FGTN', 'PW220', NULL, 'MCDONNELL DOUGLAS EAGLE F100-PW-220', 'INM 6.1 aircraft.dbf'
'F15E29', NULL, 'F15', 'FGTN', 'PW229', NULL, 'MCDONNELL DOUGLAS EAGLE F100-PW-229', 'INM 6.1 aircraft.dbf'
'F16A', NULL, 'F16', 'FGTN', 'PW2000', NULL, 'GENERAL DYNAMICS FALCON PW200', 'INM 6.1 aircraft.dbf'
'F16G', NULL, 'F16', 'FGTN', 'F110-GE-100', 'F1101', 'GENERAL DYNAMICS FALCON F110-GE-100', 'INM 6.1 aircraft.dbf'
'F16PW0', NULL, 'F16', 'FGTN', 'F100-PW-220', 'F10022', 'GENERAL DYNAMICS FALCON F100-PW-220', 'INM 6.1 aircraft.dbf'
'F16PW9', NULL, 'F16', 'FGTN', 'F100-PW-229', 'F10229', 'GENERAL DYNAMICS F FALCON F100-PW-229', 'INM 6.1 aircraft.dbf'
'F-18', NULL, 'F18', 'FGTN', 'GE-400', NULL, 'MCDONNELL DOUGLAS HORNET F404-GE-400', 'INM 6.1 aircraft.dbf'
'F18EF', NULL, 'F18', 'FGTN', 'F404-GE-400', 'F4044', 'Boeing F-18E/F / F404-GE-400', 'INM 6.1 aircraft.dbf'
'F28MK2', NULL, 'F28', 'F28', 'RB183MK555', NULL, 'Fokker F28-2000/RB183MK555', 'INM 6.1 aircraft.dbf'
'F28MK4', NULL, 'F28', 'F28', 'RB183MK555', NULL, 'Fokker F28-4000/RB183MK555', 'INM 6.1 aircraft.dbf'
'F4C', NULL, 'F4', 'FGTN', 'J79-GE-15', NULL, 'F-4C PHANTOM II/J79-GE-15', 'INM 6.1 aircraft.dbf'
'F-4C', NULL, 'F4', 'FGTN', 'J79-651', NULL, 'MCDONNELL DOUGLAS PHANTOM J79-6517A17', 'INM 6.1 aircraft.dbf'
'F5AB', NULL, 'F5', 'FGTN', 'J85-GE-13', NULL, 'NORTHROP TIGER J85-GE-13', 'INM 6.1 aircraft.dbf'
'F5', NULL, 'F5', 'FGTN', 'J85-GE-21B', NULL, 'NORTHROP TIGER J85-GE-21B', 'INM 6.1 aircraft.dbf'
'F8', NULL, 'F8', NULL, 'J57-P-20', NULL, 'VOUGHT F-8 CRUSADER PW J57-P-20', 'INM 6.1 aircraft.dbf'
'F90', 'CNA441', 'BE9T', NULL, NULL, NULL, 'Beech Super King Air', 'INM 6.1 acft_sub.dbf'
'FAL10', 'LEAR35', 'FA10', 'FA10', NULL, NULL, 'Falcon 10', 'INM 6.1 acft_sub.dbf'
'FAL20', NULL, 'FA20', 'FA20', 'CF700-2D-2', NULL, 'FALCON 20/CF700-2D-2', 'INM 6.1 aircraft.dbf'
'FAL200', 'LEAR35', 'FA20', 'FA20', NULL, NULL, 'Falcon 200', 'INM 6.1 acft_sub.dbf'
'FAL20A', 'CL600', 'F2TH', 'F900', NULL, NULL, 'Falcon 2000', 'INM 6.1 acft_sub.dbf'
'FB111A', NULL, 'F111', NULL, 'TF30-P-100', NULL, 'GENERAL DYNAMICS FB111 PW TF30-P-100', 'INM 6.1 aircraft.dbf'
'FH227', 'HS748A', 'F27', 'F27', NULL, NULL, 'Fairchild-Hiller F-227 (Fokker 27 Elong)', 'INM 6.1 acft_sub.dbf'
'FH27', 'HS748A', 'F27', 'F27', NULL, NULL, 'Fairchild-Hiller F-27 (Fokker 27)', 'INM 6.1 acft_sub.dbf'
'FK27', 'HS748A', 'F27', 'F27', NULL, NULL, 'Fokker F.27', 'INM 6.1 acft_sub.dbf'
'FK50', 'DHC830', 'F50', 'F50', NULL, NULL, 'Fokker 50', 'INM 6.1 acft_sub.dbf'
'FK70', 'F10062', 'F70', 'F70', NULL, NULL, 'Fokker 70', 'INM 6.1 acft_sub.dbf'
'G164AG', 'GASEPV', 'G164', NULL, NULL, NULL, 'GrummanAmerican Super Agcat', 'INM 6.1 acft_sub.dbf'
'GA7', 'BEC58P', 'GA7', NULL, NULL, NULL, 'Grumman Cougar (GA7)', 'INM 6.1 acft_sub.dbf'
'GASEPF', NULL, 'ZZPP', NULL, NULL, NULL, '1985 1-ENG FP PROP (piston)', 'INM 6.1 aircraft.dbf'
'GASEPV', NULL, 'ZZPP', NULL, NULL, NULL, '1985 1-ENG VP PROP (piston)', 'INM 6.1 aircraft.dbf'
'GC1', 'GASEPF', 'GC1', NULL, NULL, NULL, 'Vought Swift', 'INM 6.1 acft_sub.dbf'
'GII', NULL, 'GLF2', 'CL60', 'SPEY MK511-8', 'MK511', 'Gulfstream GII/SPEY 511-8', 'INM 6.1 aircraft.dbf'
'GIIB', NULL, 'GLF2', 'CL60', 'SPEY MK511-8', 'MK511', 'Gulfstream GIIB/GIII - SPEY 511-8', 'INM 6.1 aircraft.dbf'
'GIV', NULL, 'GLF4', 'CL60', 'TAY Mk611-8', '1RR019', 'Gulfstream GIV-SP/TAY 611-8', 'INM 6.1 aircraft.dbf'
'GROB15', 'GASEPF', 'D228', 'D228', NULL, NULL, 'Burkhart Grob G 115', 'INM 6.1 acft_sub.dbf'
'GSPORT', 'GASEPF', 'D228', 'D228', NULL, NULL, 'Great Lakes Sport', 'INM 6.1 acft_sub.dbf'
'GULF1', 'HS748A', 'G159', NULL, 'Dart 529-8X', NULL, 'Gulfstream I (G159)', 'INM 6.1 acft_sub.dbf'
'GULF2', 'GII', 'GLF2', 'CL60', 'SPEY MK511-8', 'MK511', 'Gulfstream II', 'INM 6.1 acft_sub.dbf'
'GULF3', 'GIIB', 'GLF3', 'CL60', 'SPEY MK511-8', 'MK511', 'Gulfstream III', 'INM 6.1 acft_sub.dbf'
'GULFCO', 'CNA441', 'AC95', 'BE20', NULL, NULL, 'Gulfstream Commander', 'INM 6.1 acft_sub.dbf'
'GV', NULL, 'GLF5', 'CL60', 'BR700-BR710A1-10', NULL, 'Gulfstream GV/BR 710', 'INM 6.1 aircraft.dbf'
'HARRI', NULL, 'HAR', 'FGTN', 'PEGASUS 6', NULL, 'BAE HARRIER AV8 RR PEGASUS 6', 'INM 6.1 aircraft.dbf'
'HAWK', NULL, 'HAWK', 'FGTN', 'ADOUR MK151', NULL, 'BAE SYSTEMS HAWK/RR ADOUR MK151', 'INM 6.1 aircraft.dbf'
