1, 'PKW', 'PC', 2004, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.004, 1.17, 0.084, 0.237, 0.006
2, 'PKW', 'PC', 2004, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.007, 1.796, 0.132, 0.275, 0.007
3, 'PKW', 'PC', 2004, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.007, 1.796, 0.132, 0.275, 0.007
4, 'PKW', 'PC', 2004, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.021, 5.241, 0.383, 0.368, 0.019
5, 'LKW', 'HDV', 2004, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.116, 4.955, 6.108, 13.259, 0.865
6, 'LKW', 'HDV', 2004, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.041, 1.857, 2.138, 5.704, 0.324
7, 'LKW', 'HDV', 2004, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.019, 0.99, 1.013, 3.395, 0.168
8, 'LKW', 'HDV', 2004, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.01, 0.772, 0.531, 3.28, 0.124
9, 'LKW', 'HDV', 2004, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.022, 1.07, 1.134, 3.739, 0.185
10, 'LKW', 'HDV', 2004, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.041, 1.857, 2.138, 5.704, 0.324
11, 'LKW', 'HDV', 2004, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.041, 1.857, 2.138, 5.704, 0.324
12, 'LKW', 'HDV', 2004, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.116, 4.955, 6.108, 13.259, 0.865
13, 'LNF', 'LDV', 2004, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.013, 2.841, 0.365, 1.174, 0.183
14, 'LNF', 'LDV', 2004, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.004, 0.831, 0.138, 0.839, 0.067
15, 'LNF', 'LDV', 2004, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.002, 0.509, 0.08, 0.609, 0.054
16, 'LNF', 'LDV', 2004, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.369, 0.046, 0.609, 0.048
17, 'LNF', 'LDV', 2004, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.002, 0.568, 0.09, 0.646, 0.053
18, 'LNF', 'LDV', 2004, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.004, 0.831, 0.138, 0.839, 0.067
19, 'LNF', 'LDV', 2004, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.004, 0.831, 0.138, 0.839, 0.067
20, 'LNF', 'LDV', 2004, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.013, 2.841, 0.365, 1.174, 0.183
21, 'PKW', 'PC', 2005, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.018, 4.716, 0.324, 0.338, 0.017
22, 'PKW', 'PC', 2005, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.006, 1.652, 0.112, 0.247, 0.006
23, 'PKW', 'PC', 2005, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.003, 0.938, 0.062, 0.205, 0.006
24, 'PKW', 'PC', 2005, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.002, 0.464, 0.029, 0.156, 0.004
25, 'PKW', 'PC', 2005, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.004, 1.073, 0.071, 0.212, 0.006
26, 'PKW', 'PC', 2005, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.006, 1.652, 0.112, 0.247, 0.006
27, 'PKW', 'PC', 2005, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.006, 1.652, 0.112, 0.247, 0.006
28, 'PKW', 'PC', 2005, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.018, 4.716, 0.324, 0.338, 0.017
29, 'LKW', 'HDV', 2005, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.109, 4.438, 5.741, 12.272, 0.736
30, 'LKW', 'HDV', 2005, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.038, 1.664, 2.01, 5.28, 0.276
31, 'LKW', 'HDV', 2005, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.018, 0.887, 0.952, 3.144, 0.143
32, 'LKW', 'HDV', 2005, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.009, 0.692, 0.499, 3.039, 0.106
33, 'LKW', 'HDV', 2005, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.02, 0.959, 1.066, 3.462, 0.157
34, 'LKW', 'HDV', 2005, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.038, 1.664, 2.01, 5.28, 0.276
35, 'LKW', 'HDV', 2005, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.038, 1.664, 2.01, 5.28, 0.276
36, 'LKW', 'HDV', 2005, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.109, 4.438, 5.741, 12.272, 0.736
37, 'LNF', 'LDV', 2005, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.011, 2.542, 0.315, 1.102, 0.154
38, 'LNF', 'LDV', 2005, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.003, 0.73, 0.117, 0.785, 0.057
39, 'PKW', 'PC', 2001, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.038, 7.477, 0.671, 0.464, 0.025
40, 'PKW', 'PC', 2001, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.012, 2.436, 0.234, 0.374, 0.009
41, 'PKW', 'PC', 2001, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.007, 1.409, 0.13, 0.325, 0.009
42, 'PKW', 'PC', 2001, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.003, 0.633, 0.05, 0.243, 0.006
43, 'PKW', 'PC', 2001, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.008, 1.601, 0.149, 0.331, 0.008
44, 'PKW', 'PC', 2001, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.012, 2.436, 0.234, 0.374, 0.009
45, 'PKW', 'PC', 2001, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.012, 2.436, 0.234, 0.374, 0.009
46, 'PKW', 'PC', 2001, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.038, 7.477, 0.671, 0.464, 0.025
47, 'LKW', 'HDV', 2001, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.139, 6.711, 7.323, 16.379, 1.259
48, 'LKW', 'HDV', 2001, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.049, 2.515, 2.564, 7.042, 0.472
49, 'LKW', 'HDV', 2001, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.023, 1.341, 1.215, 4.19, 0.245
50, 'LKW', 'HDV', 2001, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.012, 1.045, 0.638, 4.034, 0.182
51, 'LKW', 'HDV', 2001, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.026, 1.449, 1.36, 4.614, 0.27
52, 'LKW', 'HDV', 2001, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.049, 2.515, 2.564, 7.042, 0.472
53, 'LKW', 'HDV', 2001, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.049, 2.515, 2.564, 7.042, 0.472
54, 'LKW', 'HDV', 2001, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.139, 6.711, 7.323, 16.379, 1.259
55, 'LNF', 'LDV', 2001, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.024, 4.4, 0.615, 1.357, 0.264
56, 'LNF', 'LDV', 2001, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.007, 1.35, 0.239, 0.995, 0.095
57, 'LNF', 'LDV', 2001, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.004, 0.801, 0.132, 0.739, 0.074
58, 'LNF', 'LDV', 2001, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.002, 0.582, 0.071, 0.749, 0.066
59, 'LNF', 'LDV', 2001, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.005, 0.899, 0.151, 0.778, 0.074
60, 'LNF', 'LDV', 2001, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.007, 1.35, 0.239, 0.995, 0.095
61, 'LNF', 'LDV', 2001, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.007, 1.35, 0.239, 0.995, 0.095
62, 'LNF', 'LDV', 2001, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.024, 4.4, 0.615, 1.357, 0.264
63, 'PKW', 'PC', 2002, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.031, 6.583, 0.555, 0.431, 0.023
64, 'PKW', 'PC', 2002, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.01, 2.18, 0.192, 0.337, 0.009
65, 'PKW', 'PC', 2002, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.006, 1.255, 0.107, 0.289, 0.008
66, 'PKW', 'PC', 2002, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.002, 0.573, 0.043, 0.215, 0.005
67, 'PKW', 'PC', 2002, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.006, 1.429, 0.122, 0.296, 0.008
68, 'PKW', 'PC', 2002, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.01, 2.18, 0.192, 0.337, 0.009
69, 'PKW', 'PC', 2002, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.01, 2.18, 0.192, 0.337, 0.009
70, 'PKW', 'PC', 2002, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.031, 6.583, 0.555, 0.431, 0.023
71, 'LKW', 'HDV', 2002, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.131, 6.068, 6.883, 15.292, 1.122
72, 'LKW', 'HDV', 2002, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.046, 2.274, 2.41, 6.577, 0.421
73, 'LKW', 'HDV', 2002, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.022, 1.212, 1.142, 3.914, 0.218
74, 'LKW', 'HDV', 2002, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.011, 0.945, 0.599, 3.773, 0.162
75, 'LKW', 'HDV', 2002, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.024, 1.311, 1.278, 4.31, 0.24
76, 'LKW', 'HDV', 2002, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.046, 2.274, 2.41, 6.577, 0.421
77, 'LKW', 'HDV', 2002, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.046, 2.274, 2.41, 6.577, 0.421
78, 'LKW', 'HDV', 2002, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.131, 6.068, 6.883, 15.292, 1.122
79, 'LNF', 'LDV', 2002, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.02, 3.749, 0.512, 1.3, 0.237
80, 'LNF', 'LDV', 2002, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.006, 1.134, 0.197, 0.943, 0.085
81, 'LNF', 'LDV', 2002, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.003, 0.681, 0.111, 0.694, 0.068
82, 'LNF', 'LDV', 2002, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.002, 0.493, 0.061, 0.698, 0.06
83, 'LNF', 'LDV', 2002, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.004, 0.763, 0.126, 0.732, 0.067
84, 'LNF', 'LDV', 2002, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.006, 1.134, 0.197, 0.943, 0.085
85, 'LNF', 'LDV', 2002, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.006, 1.134, 0.197, 0.943, 0.085
86, 'LNF', 'LDV', 2002, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.02, 3.749, 0.512, 1.3, 0.237
87, 'PKW', 'PC', 2003, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.025, 5.868, 0.46, 0.398, 0.021
88, 'PKW', 'PC', 2003, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.008, 1.979, 0.159, 0.305, 0.008
89, 'PKW', 'PC', 2003, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.005, 1.133, 0.089, 0.258, 0.007
90, 'PKW', 'PC', 2003, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.002, 0.529, 0.037, 0.192, 0.005
91, 'PKW', 'PC', 2003, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.005, 1.292, 0.101, 0.265, 0.007
92, 'PKW', 'PC', 2003, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.008, 1.979, 0.159, 0.305, 0.008
93, 'PKW', 'PC', 2003, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.008, 1.979, 0.159, 0.305, 0.008
94, 'PKW', 'PC', 2003, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.025, 5.868, 0.46, 0.398, 0.021
95, 'LKW', 'HDV', 2003, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.123, 5.499, 6.488, 14.288, 0.998
96, 'LKW', 'HDV', 2003, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.043, 2.061, 2.272, 6.146, 0.374
97, 'LKW', 'HDV', 2003, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.02, 1.099, 1.077, 3.658, 0.194
98, 'LKW', 'HDV', 2003, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.011, 0.857, 0.564, 3.53, 0.144
99, 'LKW', 'HDV', 2003, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.023, 1.188, 1.205, 4.028, 0.214
100, 'LKW', 'HDV', 2003, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.043, 2.061, 2.272, 6.146, 0.374
101, 'LKW', 'HDV', 2003, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.043, 2.061, 2.272, 6.146, 0.374
102, 'LKW', 'HDV', 2003, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.123, 5.499, 6.488, 14.288, 0.998
103, 'LNF', 'LDV', 2003, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.016, 3.308, 0.438, 1.239, 0.211
104, 'LNF', 'LDV', 2003, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.005, 0.983, 0.167, 0.893, 0.077
105, 'LNF', 'LDV', 2003, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.003, 0.596, 0.095, 0.653, 0.061
