1, 'PKW', 'PC', 2004, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.004, 1.17, 0.084, 0.237, 0.006
106, 'LNF', 'LDV', 2003, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.432, 0.054, 0.655, 0.055
107, 'LNF', 'LDV', 2003, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.003, 0.666, 0.108, 0.691, 0.061
108, 'LNF', 'LDV', 2003, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.005, 0.983, 0.167, 0.893, 0.077
109, 'LNF', 'LDV', 2003, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.005, 0.983, 0.167, 0.893, 0.077
110, 'LNF', 'LDV', 2003, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.016, 3.308, 0.438, 1.239, 0.211
111, 'PKW', 'PC', 2004, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.021, 5.241, 0.383, 0.368, 0.019
112, 'PKW', 'PC', 2004, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.007, 1.796, 0.132, 0.275, 0.007
113, 'PKW', 'PC', 2004, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.004, 1.024, 0.074, 0.231, 0.007
114, 'PKW', 'PC', 2004, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.002, 0.493, 0.032, 0.173, 0.004
115, 'LNF', 'LDV', 2005, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.002, 0.451, 0.069, 0.567, 0.046
116, 'LNF', 'LDV', 2005, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.328, 0.041, 0.565, 0.041
117, 'LNF', 'LDV', 2005, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.002, 0.502, 0.078, 0.602, 0.046
118, 'LNF', 'LDV', 2005, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.003, 0.73, 0.117, 0.785, 0.057
119, 'LNF', 'LDV', 2005, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.003, 0.73, 0.117, 0.785, 0.057
120, 'LNF', 'LDV', 2005, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.011, 2.542, 0.315, 1.102, 0.154
121, 'PKW', 'PC', 2006, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.015, 4.35, 0.283, 0.312, 0.016
122, 'PKW', 'PC', 2006, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.005, 1.545, 0.098, 0.225, 0.006
123, 'PKW', 'PC', 2006, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.003, 0.874, 0.055, 0.185, 0.006
124, 'PKW', 'PC', 2006, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.448, 0.027, 0.143, 0.004
125, 'PKW', 'PC', 2006, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.003, 1.002, 0.063, 0.192, 0.005
126, 'PKW', 'PC', 2006, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.005, 1.545, 0.098, 0.225, 0.006
127, 'PKW', 'PC', 2006, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.005, 1.545, 0.098, 0.225, 0.006
128, 'PKW', 'PC', 2006, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.015, 4.35, 0.283, 0.312, 0.016
129, 'LKW', 'HDV', 2006, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.103, 4, 5.417, 11.387, 0.635
130, 'LKW', 'HDV', 2006, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.036, 1.499, 1.896, 4.9, 0.238
131, 'LKW', 'HDV', 2006, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.017, 0.799, 0.899, 2.918, 0.123
132, 'LKW', 'HDV', 2006, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.009, 0.624, 0.471, 2.822, 0.091
133, 'LKW', 'HDV', 2006, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.019, 0.864, 1.006, 3.213, 0.136
134, 'LKW', 'HDV', 2006, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.036, 1.499, 1.896, 4.9, 0.238
135, 'LKW', 'HDV', 2006, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.036, 1.499, 1.896, 4.9, 0.238
136, 'LKW', 'HDV', 2006, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.103, 4, 5.417, 11.387, 0.635
137, 'LNF', 'LDV', 2006, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.01, 2.286, 0.271, 1.026, 0.13
138, 'LNF', 'LDV', 2006, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.003, 0.644, 0.099, 0.728, 0.049
139, 'LNF', 'LDV', 2006, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.002, 0.401, 0.059, 0.524, 0.04
140, 'LNF', 'LDV', 2006, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.292, 0.036, 0.521, 0.036
141, 'LNF', 'LDV', 2006, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.002, 0.446, 0.066, 0.557, 0.04
142, 'LNF', 'LDV', 2006, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.003, 0.644, 0.099, 0.728, 0.049
143, 'LNF', 'LDV', 2006, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.003, 0.644, 0.099, 0.728, 0.049
144, 'LNF', 'LDV', 2006, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.01, 2.286, 0.271, 1.026, 0.13
145, 'PKW', 'PC', 2007, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.014, 4.048, 0.249, 0.284, 0.014
146, 'PKW', 'PC', 2007, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.005, 1.458, 0.087, 0.203, 0.005
147, 'PKW', 'PC', 2007, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.003, 0.822, 0.049, 0.166, 0.005
148, 'PKW', 'PC', 2007, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.438, 0.025, 0.131, 0.003
149, 'PKW', 'PC', 2007, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.003, 0.943, 0.056, 0.172, 0.005
150, 'PKW', 'PC', 2007, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.005, 1.458, 0.087, 0.203, 0.005
151, 'PKW', 'PC', 2007, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.005, 1.458, 0.087, 0.203, 0.005
152, 'PKW', 'PC', 2007, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.014, 4.048, 0.249, 0.284, 0.014
153, 'LKW', 'HDV', 2007, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.097, 3.626, 5.131, 10.488, 0.545
154, 'LKW', 'HDV', 2007, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.034, 1.359, 1.796, 4.513, 0.204
155, 'LKW', 'HDV', 2007, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.016, 0.724, 0.851, 2.687, 2.451
156, 'LKW', 'HDV', 2007, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.008, 0.566, 0.447, 2.6, 0.078
157, 'LKW', 'HDV', 2007, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.018, 0.783, 0.953, 2.959, 0.116
158, 'LKW', 'HDV', 2007, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.034, 1.359, 1.796, 4.513, 0.204
159, 'LKW', 'HDV', 2007, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.034, 1.359, 1.796, 4.513, 0.204
160, 'LKW', 'HDV', 2007, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.097, 3.626, 5.131, 10.488, 0.545
161, 'LNF', 'HDV', 2007, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.009, 2.103, 0.243, 0.953, 0.116
162, 'LNF', 'HDV', 2007, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.002, 0.582, 0.088, 0.675, 0.044
163, 'LNF', 'HDV', 2007, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.001, 0.365, 0.053, 0.485, 0.036
164, 'LNF', 'HDV', 2007, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.267, 0.033, 0.482, 0.032
165, 'LNF', 'HDV', 2007, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.002, 0.405, 0.059, 0.515, 0.035
166, 'LNF', 'HDV', 2007, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.002, 0.582, 0.088, 0.675, 0.044
167, 'LNF', 'HDV', 2007, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.002, 0.582, 0.088, 0.675, 0.044
168, 'LNF', 'HDV', 2007, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.009, 2.103, 0.243, 0.953, 0.116
169, 'PKW', 'PC', 2008, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.012, 3.804, 0.224, 0.26, 0.013
170, 'PKW', 'PC', 2008, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.004, 1.378, 0.079, 0.185, 0.005
171, 'PKW', 'PC', 2008, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.002, 0.776, 0.044, 0.15, 0.005
172, 'PKW', 'PC', 2008, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.429, 0.024, 0.123, 0.003
173, 'PKW', 'PC', 2008, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.003, 0.891, 0.05, 0.156, 0.004
174, 'PKW', 'PC', 2008, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.004, 1.378, 0.079, 0.185, 0.005
175, 'PKW', 'PC', 2008, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.004, 1.378, 0.079, 0.185, 0.005
176, 'PKW', 'PC', 2008, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.012, 3.804, 0.224, 0.26, 0.013
177, 'LKW', 'HDV', 2008, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.093, 3.317, 4.892, 9.563, 0.467
178, 'LKW', 'HDV', 2008, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.033, 1.243, 1.712, 4.115, 0.175
179, 'LKW', 'HDV', 2008, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.106, 0.015, 534.852, 0.812, 0.091
180, 'LKW', 'HDV', 2008, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.008, 0.518, 0.427, 2.371, 0.067
181, 'LKW', 'HDV', 2008, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.017, 0.716, 0.908, 2.699, 0.1
182, 'LKW', 'HDV', 2008, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.033, 1.243, 1.712, 4.115, 0.175
183, 'LKW', 'HDV', 2008, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.033, 1.243, 1.712, 4.115, 0.175
184, 'LKW', 'HDV', 2008, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.093, 3.317, 4.892, 9.563, 0.467
185, 'LNF', 'LDV', 2008, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.008, 1.946, 0.221, 0.887, 0.105
186, 'LNF', 'LDV', 2008, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.002, 0.53, 0.08, 0.627, 0.039
187, 'LNF', 'LDV', 2008, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.001, 0.333, 0.048, 0.45, 0.033
188, 'LNF', 'LDV', 2008, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.246, 0.03, 0.447, 0.029
189, 'LNF', 'LDV', 2008, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.001, 0.37, 0.054, 0.478, 0.032
190, 'LNF', 'LDV', 2008, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.002, 0.53, 0.08, 0.627, 0.039
191, 'LNF', 'LDV', 2008, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.002, 0.53, 0.08, 0.627, 0.039
192, 'LNF', 'LDV', 2008, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.008, 1.946, 0.221, 0.887, 0.105
193, 'PKW', 'PC', 2009, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.011, 3.623, 0.207, 0.238, 0.012
194, 'PKW', 'PC', 2009, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.004, 1.318, 0.073, 0.169, 0.005
195, 'PKW', 'PC', 2009, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.002, 0.741, 0.041, 0.137, 0.004
196, 'PKW', 'PC', 2009, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.423, 0.023, 0.115, 0.003
197, 'PKW', 'PC', 2009, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.002, 0.851, 0.046, 0.142, 0.004
198, 'PKW', 'PC', 2009, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.004, 1.318, 0.073, 0.169, 0.005
199, 'PKW', 'PC', 2009, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.004, 1.318, 0.073, 0.169, 0.005
200, 'PKW', 'PC', 2009, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.011, 3.623, 0.207, 0.238, 0.012
201, 'LKW', 'HDV', 2009, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.089, 3.059, 4.693, 8.649, 0.402
202, 'LKW', 'HDV', 2009, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.031, 1.146, 1.643, 3.722, 0.151
203, 'LKW', 'HDV', 2009, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.015, 0.611, 0.779, 2.216, 0.078
204, 'LKW', 'HDV', 2009, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.008, 0.479, 0.41, 2.145, 0.057
205, 'LKW', 'HDV', 2009, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.017, 0.661, 0.871, 2.441, 0.086
206, 'LKW', 'HDV', 2009, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.031, 1.146, 1.643, 3.722, 0.151
207, 'LKW', 'HDV', 2009, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.031, 1.146, 1.643, 3.722, 0.151
208, 'LKW', 'HDV', 2009, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.089, 3.059, 4.693, 8.649, 0.402
209, 'LNF', 'LDV', 2009, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.007, 1.792, 0.2, 0.829, 0.095
