1, 'PKW', 'PC', 2004, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.004, 1.17, 0.084, 0.237, 0.006
210, 'LNF', 'LDV', 2009, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.002, 0.482, 0.072, 0.585, 0.036
211, 'LNF', 'LDV', 2009, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.001, 0.305, 0.044, 0.419, 0.03
212, 'LNF', 'LDV', 2009, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.227, 0.028, 0.417, 0.026
213, 'LNF', 'LDV', 2009, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.001, 0.338, 0.049, 0.446, 0.029
214, 'LNF', 'LDV', 2009, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.002, 0.482, 0.072, 0.585, 0.036
215, 'LNF', 'LDV', 2009, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.002, 0.482, 0.072, 0.585, 0.036
216, 'LNF', 'LDV', 2009, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.007, 1.792, 0.2, 0.829, 0.095
217, 'PKW', 'PC', 2010, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.011, 3.479, 0.195, 0.222, 0.011
218, 'PKW', 'PC', 2010, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.004, 1.268, 0.068, 0.157, 0.004
219, NULL, 'PC', 2008, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
220, NULL, 'PC', 2009, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
221, NULL, 'PC', 2010, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
222, NULL, 'LDV', 1998, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
223, NULL, 'LDV', 1999, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
224, NULL, 'LDV', 2000, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
225, NULL, 'LDV', 2001, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
226, NULL, 'LDV', 2002, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
227, NULL, 'LDV', 2003, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
228, NULL, 'LDV', 2004, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
229, NULL, 'LDV', 2005, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
230, NULL, 'LDV', 2006, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
231, NULL, 'LDV', 2007, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
232, NULL, 'LDV', 2008, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
233, NULL, 'LDV', 2009, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
234, NULL, 'LDV', 2010, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.06125, 0, 0
235, NULL, 'LDV', 1998, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
236, NULL, 'LDV', 1999, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
237, NULL, 'LDV', 2000, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
238, NULL, 'LDV', 2001, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
239, NULL, 'LDV', 2002, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
240, NULL, 'LDV', 2003, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
241, NULL, 'LDV', 2004, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
242, NULL, 'LDV', 2005, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
243, NULL, 'LDV', 2006, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
244, NULL, 'LDV', 2007, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
245, NULL, 'LDV', 2008, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
246, NULL, 'LDV', 2009, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
247, NULL, 'LDV', 2010, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.77, 0, 0
248, NULL, 'LDV', 1998, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
249, NULL, 'LDV', 1999, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
250, NULL, 'LDV', 2000, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
251, NULL, 'LDV', 2001, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
252, NULL, 'LDV', 2002, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
253, NULL, 'LDV', 2003, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
254, NULL, 'LDV', 2004, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
255, NULL, 'LDV', 2005, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
256, NULL, 'LDV', 2006, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
257, NULL, 'LDV', 2007, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
258, NULL, 'LDV', 2008, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
259, 'PKW', 'PC', 2010, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.002, 0.712, 0.038, 0.126, 0.004
260, 'PKW', 'PC', 2010, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.419, 0.022, 0.11, 0.002
261, 'PKW', 'PC', 2010, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.002, 0.819, 0.044, 0.131, 0.004
262, 'PKW', 'PC', 2010, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.004, 1.268, 0.068, 0.157, 0.004
263, 'PKW', 'PC', 2010, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.004, 1.268, 0.068, 0.157, 0.004
264, 'PKW', 'PC', 2010, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.011, 3.479, 0.195, 0.222, 0.011
265, 'LKW', 'HDV', 2010, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.086, 2.845, 4.526, 7.825, 0.347
266, 'LKW', 'HDV', 2010, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.03, 1.066, 1.584, 3.367, 0.13
267, 'LKW', 'HDV', 2010, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.014, 0.568, 0.751, 2.005, 0.067
268, 'LKW', 'HDV', 2010, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.008, 0.446, 0.396, 1.941, 0.05
269, 'LKW', 'HDV', 2010, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.016, 0.614, 0.84, 2.208, 0.074
270, 'LKW', 'HDV', 2010, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.03, 1.066, 1.584, 3.367, 0.13
271, 'LKW', 'HDV', 2010, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.03, 1.066, 1.584, 3.367, 0.13
272, 'LKW', 'HDV', 2010, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.086, 2.845, 4.526, 7.825, 0.347
273, 'LNF', 'LDV', 2010, 'A1', 'AirsideVorfelder', 'Airside movement area', 5, 'IO_Stop+Go', 'g/km', 0.007, 1.69, 0.186, 0.776, 0.086
274, 'LNF', 'LDV', 2010, 'A2', 'AirsideTerminalbereich', 'Airside terminal area', 20, 'IO_Kern', 'g/km', 0.002, 0.447, 0.067, 0.547, 0.032
275, 'LNF', 'LDV', 2010, 'A3', 'AirsideUmfahrung', 'Airside by-pass', 42, 'IO_HVS2', 'g/km', 0.001, 0.283, 0.041, 0.391, 0.027
276, 'LNF', 'LDV', 2010, 'L1', 'LandsideAutobahnalsZubringer', 'Landside motorway feeder', 87, 'AB_80_gebunden', 'g/km', 0.001, 0.213, 0.026, 0.39, 0.024
277, 'LNF', 'LDV', 2010, 'L2', 'LandsideHauptstraﬂealsZubringer', 'Landside main road feeder', 34, 'IO_LSA1', 'g/km', 0.001, 0.314, 0.046, 0.416, 0.026
278, 'LNF', 'LDV', 2010, 'L3', 'LandsideVorfahrtenbereich', 'Landside give-way area', 20, 'IO_Kern', 'g/km', 0.002, 0.447, 0.067, 0.547, 0.032
279, 'LNF', 'LDV', 2010, 'L4', 'LandsideZufahrtzumParking', 'Landside parking access', 20, 'IO_Kern', 'g/km', 0.002, 0.447, 0.067, 0.547, 0.032
280, 'LNF', 'LDV', 2010, 'L5', 'LandsideImParkhaus/Parking', 'Landside parking', 5, 'IO_Stop+Go', 'g/km', 0.007, 1.69, 0.186, 0.776, 0.086
281, NULL, 'PC', 1998, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
282, NULL, 'PC', 1999, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
283, NULL, 'PC', 2000, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
284, NULL, 'PC', 2001, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
285, NULL, 'PC', 2002, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
286, NULL, 'PC', 2003, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
287, NULL, 'PC', 2004, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
288, NULL, 'PC', 2005, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
289, NULL, 'PC', 2006, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
290, NULL, 'PC', 2007, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
291, NULL, 'PC', 2008, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
292, NULL, 'PC', 2009, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
293, NULL, 'PC', 2010, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0.04041, 0, 0
294, NULL, 'PC', 1998, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
295, NULL, 'PC', 1999, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
296, NULL, 'PC', 2000, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
297, NULL, 'PC', 2001, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
298, NULL, 'PC', 2002, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
299, NULL, 'PC', 2003, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
300, NULL, 'PC', 2004, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
301, NULL, 'PC', 2005, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
302, NULL, 'PC', 2006, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
303, NULL, 'PC', 2007, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
304, NULL, 'PC', 2008, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
305, NULL, 'PC', 2009, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
306, NULL, 'PC', 2010, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0.84, 0, 0
307, NULL, 'PC', 1998, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
308, NULL, 'PC', 1999, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
309, NULL, 'PC', 2000, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
310, NULL, 'PC', 2001, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
311, NULL, 'PC', 2002, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
312, NULL, 'PC', 2003, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
313, NULL, 'PC', 2004, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
314, NULL, 'PC', 2005, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
315, NULL, 'PC', 2006, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
316, NULL, 'PC', 2007, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 22.65314, 3.0391, 1.32375, 0
317, NULL, 'LDV', 2009, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
318, NULL, 'LDV', 2010, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 19.83872, 2.927, 2.56152, 0
319, NULL, 'HDV', 1998, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
320, NULL, 'HDV', 1999, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
321, NULL, 'HDV', 2000, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
322, NULL, 'HDV', 2001, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
323, NULL, 'HDV', 2002, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
324, NULL, 'HDV', 2003, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
325, NULL, 'HDV', 2004, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
326, NULL, 'HDV', 2005, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
327, NULL, 'HDV', 2006, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
328, NULL, 'HDV', 2007, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
329, NULL, 'HDV', 2008, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
330, NULL, 'HDV', 2009, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
331, NULL, 'HDV', 2010, 'P2', NULL, 'Fuel Evaporation', 0, NULL, 'g/h', NULL, 0, 0, 0, 0
332, NULL, 'HDV', 1998, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
333, NULL, 'HDV', 1999, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
334, NULL, 'HDV', 2000, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
335, NULL, 'HDV', 2001, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
336, NULL, 'HDV', 2002, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
337, NULL, 'HDV', 2003, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
338, NULL, 'HDV', 2004, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
339, NULL, 'HDV', 2005, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
340, NULL, 'HDV', 2006, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
341, NULL, 'HDV', 2007, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
342, NULL, 'HDV', 2008, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
343, NULL, 'HDV', 2009, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
344, NULL, 'HDV', 2010, 'P3', NULL, 'Turn-off', 0, NULL, 'g', NULL, 0, 0, 0, 0
345, NULL, 'HDV', 1998, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
346, NULL, 'HDV', 1999, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
347, NULL, 'HDV', 2000, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
348, NULL, 'HDV', 2001, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
349, NULL, 'HDV', 2002, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
350, NULL, 'HDV', 2003, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
351, NULL, 'HDV', 2004, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
352, NULL, 'HDV', 2005, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
353, NULL, 'HDV', 2006, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
354, NULL, 'HDV', 2007, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
355, NULL, 'HDV', 2008, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
356, NULL, 'HDV', 2009, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0
357, NULL, 'HDV', 2010, 'P1', NULL, 'Cold Start', 0, NULL, 'g', NULL, 0, 0, 0, 0