oid,profile_id,arrival_departure,stage,point,weight_lbs,horizontal_feet,vertical_feet,tas_knots,weight_kgs,horizontal_metres,vertical_metres,tas_metres,power,mode,course
216,7773ER-U_DEP_PROC,D,5,37,602700.0005054185,78750.68437774843,8958.476086438288,288.96979558250496,273380.121628254,24003.208598337722,2730.5435111463903,148.65890594966646,69317.68874432321,CL,IMPACT trajectory
217,7773ER-U_DEP_PROC,D,5,38,602700.0005054185,79810.829160806,9089.887275050907,289.5141077255036,273380.121628254,24326.34072821367,2770.597641435517,148.93892430767576,69385.01033166109,CL,IMPACT trajectory
218,7773ER-U_DEP_PROC,D,5,39,602700.0005054185,87153.0598151022,10000.0,293.2561164102142,273380.121628254,26564.25263164315,3048.0,150.86397988658797,69849.47777777776,CL,IMPACT trajectory
260,A320-232-EXTEND_LEV,A,5,42,130954.50010981722,-169344.07177170913,4000.0,267.32654931553657,59399.962066977256,-51616.073076016946,1219.2,137.5246581478816,4148.077544943389,AP,IMPACT trajectory
261,A320-232-EXTEND_LEV,A,5,43,130954.50010981722,-106512.40460067516,4000.0,267.32654931553657,59399.962066977256,-32464.98092228579,1219.2,137.5246581478816,4148.077544943389,AP,IMPACT trajectory
262,A320-232-EXTEND_LEV,A,5,44,130954.50010981722,-102344.07177170912,4000.0,267.32654931553657,59399.962066977256,-31194.47307601694,1219.2,137.5246581478816,4148.077544943389,AP,IMPACT trajectory
263,A320-232-EXTEND_LEV,A,5,45,130954.50010981722,-101344.07177170912,4000.0,267.32654931553657,59399.962066977256,-30889.67307601694,1219.2,137.5246581478816,44.27860000000041,AP,IMPACT trajectory
264,A320-232-EXTEND_LEV,A,5,46,130954.50010981722,-94058.72598381132,4000.0,249.14834396208008,59399.962066977256,-28669.099679865692,1219.2,128.17298139382564,155.21482000000037,AP,IMPACT trajectory
265,A320-232-EXTEND_LEV,A,5,47,130954.50010981722,-87286.2202720802,4000.0,230.9701386086236,59399.962066977256,-26604.839938930047,1219.2,118.8213046397697,266.15104000000036,AP,IMPACT trajectory
266,A320-232-EXTEND_LEV,A,5,48,130954.50010981722,-81026.55463651581,4000.0,212.79193325516712,59399.962066977256,-24696.89385321002,1219.2,109.46962788571376,377.0872600000003,AP,IMPACT trajectory
267,A320-232-EXTEND_LEV,A,5,49,130954.50010981722,-76324.54675091285,4000.0,196.75234029623493,59399.962066977256,-23263.721849678237,1219.2,101.21814839684086,474.9721600000004,AP,IMPACT trajectory
268,A320-232-EXTEND_LEV,A,5,50,130954.50010981722,-75477.6924604841,3955.6182472623136,196.2730333650109,59399.962066977256,-23005.600661955556,1205.6724417655532,100.97157160888894,472.9103725844997,AP,IMPACT trajectory
269,A320-232-EXTEND_LEV,A,5,51,130954.50010981722,-72305.3867546476,3789.3647500125016,194.4670544772557,59399.962066977256,-22038.68188281659,1154.9983758038106,100.0424958032993,465.10570405164606,AP,IMPACT trajectory
270,A320-232-EXTEND_LEV,A,5,52,130954.50010981722,-69133.08103893019,3623.111252244854,192.6441458379133,59399.962066977256,-21071.763100665925,1104.3243096842316,99.10471058105983,457.167815317244,AP,IMPACT trajectory
271,A320-232-EXTEND_LEV,A,5,53,130954.50010981722,-65960.77532616294,3456.8577546318174,190.80382222281276,59399.962066977256,-20104.844319414464,1053.650243611778,98.15796632129144,449.08964226456425,AP,IMPACT trajectory
272,A320-232-EXTEND_LEV,A,5,54,130954.50010981722,-62788.46961339568,3290.60425701878,188.94557476704836,59399.962066977256,-19137.925538163006,1002.9761775393242,97.20200124127044,440.86347344352174,AP,IMPACT trajectory
273,A320-232-EXTEND_LEV,A,5,55,130954.50010981722,-59616.16389767828,3124.3507592511323,187.06886933054776,59399.962066977256,-18171.00675601234,952.3021114197452,96.23654055560401,432.48086389718,AP,IMPACT trajectory
274,A320-232-EXTEND_LEV,A,5,56,130954.50010981722,-56443.85819184178,2958.097262001321,185.173144714256,59399.962066977256,-17204.087976873376,901.6280454580026,95.26129555855614,423.9325336425812,AP,IMPACT trajectory
275,A320-232-EXTEND_LEV,A,5,57,130954.50010981722,-53271.55248104805,2791.8437644917117,183.2578106739828,59399.962066977256,-16237.169196223445,850.9539794170738,94.27596260228225,415.2082471634507,AP,IMPACT trajectory
276,A320-232-EXTEND_LEV,A,5,58,130954.50010981722,-50099.24676995004,2625.5902669661564,181.32224580179945,59399.962066977256,-15270.250415480774,800.2799133712845,93.28022200692571,406.2966698654691,AP,IMPACT trajectory
277,A320-232-EXTEND_LEV,A,5,59,130954.50010981722,-49859.010165033826,2613.0,181.17482448462297,59399.962066977256,-15197.026298302311,796.4424,93.2043819293116,405.6138270599997,AP,IMPACT trajectory
278,A320-232-EXTEND_LEV,A,5,60,130954.50010981722,-46926.94105480272,2459.3367692283855,172.87683293124888,59399.962066977256,-14303.33163350387,749.605847260812,88.93552627463136,440.3081688514899,AP,IMPACT trajectory
279,A320-232-EXTEND_LEV,A,5,61,130954.50010981722,-44041.34481825601,2308.109078563471,164.301695895215,59399.962066977256,-13423.801900604432,703.5116471461461,84.52409466609394,471.9690854600001,AP,IMPACT trajectory
280,A320-232-EXTEND_LEV,A,5,62,130954.50010981722,-43754.63534447051,2293.0832717429635,163.42510794045208,59399.962066977256,-13336.412852994612,698.9317812272553,84.07313886269924,475.8322077387931,AP,IMPACT trajectory
281,A320-232-EXTEND_LEV,A,5,63,130954.50010981722,-40582.32962699276,2126.82977388306,153.39208727701077,59399.962066977256,-12369.494070307393,648.2577150795568,78.91170712139555,516.6514896610113,AP,IMPACT trajectory
282,A320-232-EXTEND_LEV,A,5,64,130954.50010981722,-38791.95088615146,2033.0,147.42856730580704,59399.962066977256,-11823.786630098966,619.6584,75.84380740287628,538.3243438600005,AP,IMPACT trajectory
283,A320-232-EXTEND_LEV,A,5,65,130954.50010981722,-37410.023921626154,1960.5762766578744,144.5272412282035,59399.962066977256,-11402.575291311652,597.5836491253201,74.35123632073136,546.727639035568,AP,IMPACT trajectory
284,A320-232-EXTEND_LEV,A,5,66,130954.50010981722,-35708.58763497762,1871.4077792830412,140.87306211385717,59399.962066977256,-10883.97751114118,570.405091125471,72.47136417635096,556.8996851242201,AP,IMPACT trajectory
285,A320-232-EXTEND_LEV,A,5,67,130954.50010981722,-34708.58763497762,1819.0,138.68044079658037,59399.962066977256,-10579.17751114118,554.4312,71.34338232090747,4956.044308480426,AP,IMPACT trajectory
286,A320-232-EXTEND_LEV,A,5,68,130954.50010981722,-19072.368905420204,999.5405,137.03448789919918,59399.962066977256,-5813.258042372078,304.65994440000003,70.49663099703247,4815.26255875569,AP,IMPACT trajectory
287,A320-232-EXTEND_LEV,A,5,69,130954.50010981722,-12234.777141329618,641.1975,136.3084802282718,59399.962066977256,-3729.1600726772676,195.43699800000002,70.12314038409983,4752.389430114044,AP,IMPACT trajectory
288,A320-232-EXTEND_LEV,A,5,70,130954.50010981722,-8399.478207664586,440.198,135.89955469673714,59399.962066977256,-2560.160957696166,134.1723504,69.91277091621033,4716.756158366929,AP,IMPACT trajectory
289,A320-232-EXTEND_LEV,A,5,71,130954.50010981722,-5813.6884288587535,304.6825,135.62315790464757,59399.962066977256,-1772.012233116148,92.867226,69.77058012205758,4692.579206788626,AP,IMPACT trajectory
290,A320-232-EXTEND_LEV,A,5,72,130954.50010981722,-3887.361815117499,203.728,135.41688489030943,59399.962066977256,-1184.8678812478138,62.096294400000005,69.66446411579253,4674.4869137631085,AP,IMPACT trajectory
291,A320-232-EXTEND_LEV,A,5,73,130954.50010981722,-2360.1839591784847,123.692,135.2531295697311,59399.962066977256,-719.3840707576021,37.7013216,69.58022110087278,4660.093557065418,AP,IMPACT trajectory
292,A320-232-EXTEND_LEV,A,5,74,130954.50010981722,-1075.9662166843118,56.389,135.11527261558564,59399.962066977256,-327.9545028453783,17.1873672,69.50930135668462,4647.955553133837,AP,IMPACT trajectory
293,A320-232-EXTEND_LEV,A,5,75,130954.50010981722,-954.0568343864154,50.00000000000024,135.10217869553418,59399.962066977256,-290.79652312097943,15.240000000000075,69.50256526225814,4646.801657965621,AP,IMPACT trajectory
294,A320-232-EXTEND_LEV,A,5,76,130954.50010981722,-954.0568343864109,50.0,135.10217869553418,59399.962066977256,-290.79652312097807,15.24,69.50256526225814,4646.801657965621,AP,IMPACT trajectory
295,A320-232-EXTEND_LEV,A,5,77,130954.50010981722,-477.02841719320537,25.0,134.9689536529419,59399.962066977256,-145.398261560489,7.62,69.43402837923567,4642.598720173129,AP,IMPACT trajectory
296,A320-232-EXTEND_LEV,A,5,78,130954.50010981722,0.0,0.0,134.8355969766883,59399.962066977256,0.0,0.0,69.36542377800743,4638.400306337319,AP,IMPACT trajectory
297,A320-232-EXTEND_LEV,A,5,79,130954.50010981722,311.0,0.0,131.9805652942559,59399.962066977256,94.7928,0.0,67.89666859026721,10600.0,AP,IMPACT trajectory
298,A320-232-EXTEND_LEV,A,5,80,130954.50010981722,942.4437543133196,0.0,115.02123056814924,59399.962066977256,287.2568563146998,0.0,59.17203305894789,9275.0,AP,IMPACT trajectory
299,A320-232-EXTEND_LEV,A,5,81,130954.50010981722,1487.1766735679778,0.0,98.06189584204256,59399.962066977256,453.29145010351965,0.0,50.44739752762857,7950.0,AP,IMPACT trajectory
300,A320-232-EXTEND_LEV,A,5,82,130954.50010981722,1945.198757763975,0.0,81.10256111593588,59399.962066977256,592.8965813664596,0.0,41.72276199630924,6625.0,AP,IMPACT trajectory
301,A320-232-EXTEND_LEV,A,5,83,130954.50010981722,2316.510006901311,0.0,64.14322638982921,59399.962066977256,706.0722501035197,0.0,32.998126464989916,5300.0,AP,IMPACT trajectory
302,A320-232-EXTEND_LEV,A,5,84,130954.50010981722,2601.110420979986,0.0,47.183891663722534,59399.962066977256,792.8184563146998,0.0,24.273490933670594,3975.0,AP,IMPACT trajectory
303,A320-232-EXTEND_LEV,A,5,85,130954.50010981722,2799.0,0.0,30.22455693761586,59399.962066977256,853.1352,0.0,15.54885540235127,2650.0,AP,IMPACT trajectory
219,A320-232-DEFAULT,D,5,1,172000.00014423762,0.0,0.0,0.0,78017.88770542508,0.0,0.0,0.0,24807.403,TO,IMPACT trajectory
220,A320-232-DEFAULT,D,5,2,172000.00014423762,68.9024311383779,0.0,18.369524556898806,78017.88770542508,21.001461010977586,0.0,9.450099855382385,24347.067453285646,TO,IMPACT trajectory
221,A320-232-DEFAULT,D,5,3,172000.00014423762,275.6097245535116,0.0,36.73904911379761,78017.88770542508,84.00584404391034,0.0,18.90019971076477,23886.731906571295,TO,IMPACT trajectory
222,A320-232-DEFAULT,D,5,4,172000.00014423762,620.1218802454011,0.0,55.108573670696416,78017.88770542508,189.01314909879827,0.0,28.350299566147154,23426.396359856943,TO,IMPACT trajectory
223,A320-232-DEFAULT,D,5,5,172000.00014423762,1102.4388982140465,0.0,73.47809822759523,78017.88770542508,336.0233761756414,0.0,37.80039942152954,22966.06081314259,TO,IMPACT trajectory
224,A320-232-DEFAULT,D,5,6,172000.00014423762,1722.5607784594476,0.0,91.84762278449404,78017.88770542508,525.0365252744397,0.0,47.25049927691193,22505.725266428235,TO,IMPACT trajectory
225,A320-232-DEFAULT,D,5,7,172000.00014423762,2480.4875209816046,0.0,110.21714734139285,78017.88770542508,756.0525963951931,0.0,56.700599132294315,22045.389719713883,TO,IMPACT trajectory
226,A320-232-DEFAULT,D,5,8,172000.00014423762,3376.2191257805175,0.0,128.58667189829166,78017.88770542508,1029.071589537902,0.0,66.1506989876767,21585.05417299953,TO,IMPACT trajectory
227,A320-232-DEFAULT,D,5,9,172000.00014423762,4409.755592856186,0.0,146.95619645519045,78017.88770542508,1344.0935047025655,0.0,75.60079884305908,21124.71862628518,TO,IMPACT trajectory
228,A320-232-DEFAULT,D,5,10,172000.00014423762,5581.0969222086105,0.0,165.32572101208925,78017.88770542508,1701.1183418891846,0.0,85.05089869844147,20664.383079570827,TO,IMPACT trajectory
229,A320-232-DEFAULT,D,5,11,172000.00014423762,5912.477747450169,56.41492265696088,165.46511578260788,78017.88770542508,1802.1232174228116,17.19526842584168,85.1226095637194,20682.4025110981,TO,IMPACT trajectory
230,A320-232-DEFAULT,D,5,12,172000.00014423762,6307.996796932029,123.7488626023658,165.63133661573275,78017.88770542508,1922.6774237048824,37.718653321201096,85.20812094787141,20703.889044612875,TO,IMPACT trajectory
231,A320-232-DEFAULT,D,5,13,172000.00014423762,6778.343774694241,203.82165605095545,165.8287877557768,78017.88770542508,2066.039182526805,62.124840764331225,85.3096985899163,20729.41160788382,TO,IMPACT trajectory
232,A320-232-DEFAULT,D,5,14,172000.00014423762,7371.622348917031,304.82256596906274,166.0775106412484,78017.88770542508,2246.870491949911,92.90991810737033,85.43765269655334,20761.560093593987,TO,IMPACT trajectory
233,A320-232-DEFAULT,D,5,15,172000.00014423762,8168.005299900777,440.400363967243,166.41079747139847,78017.88770542508,2489.6080154097567,134.23403093721566,85.60911025473054,20804.63626851246,TO,IMPACT trajectory
234,A320-232-DEFAULT,D,5,16,172000.00014423762,9349.21759632633,641.4922656960873,166.90391002491725,78017.88770542508,2849.6415233602656,195.5268425841674,85.8627892683741,20868.36402842193,TO,IMPACT trajectory
235,A320-232-DEFAULT,D,5,17,172000.00014423762,11455.089292216237,1000.0,167.77943870800357,78017.88770542508,3491.511216267509,304.8,86.31320013533961,20981.49807957083,TO,IMPACT trajectory
236,A320-232-DEFAULT,D,5,18,172000.00014423762,13675.217471920412,1109.756018135755,184.11422342729463,78017.88770542508,4168.206285441342,338.2536343277782,94.71653938537492,20627.16343806684,TO,IMPACT trajectory
237,A320-232-DEFAULT,D,5,19,172000.00014423762,16101.460849293344,1229.701710714722,200.44900814658573,78017.88770542508,4907.7252668646115,374.81308142584726,103.11987863541022,20272.828796562848,TO,IMPACT trajectory
238,A320-232-DEFAULT,D,5,20,172000.00014423762,18733.81942433503,1359.8370777369014,216.7837928658768,78017.88770542508,5710.068160537317,414.47834129420755,111.5232178854455,19918.49415505886,TO,IMPACT trajectory
239,A320-232-DEFAULT,D,5,21,172000.00014423762,21707.955012036517,1501.7674773538606,233.30950823736072,78017.88770542508,6616.584687668731,457.7387270974567,120.02478034877556,19572.0882408089,TO,IMPACT trajectory
240,A320-232-DEFAULT,D,5,22,172000.00014423762,22707.955012036517,1608.1102181730432,233.67801535043583,78017.88770542508,6921.38468766873,490.1519944991436,120.21435678583532,15358.442399162715,CL,IMPACT trajectory
241,A320-232-DEFAULT,D,5,23,172000.00014423762,23087.76261823347,1648.5,233.8217450608487,78017.88770542508,7037.150046037563,502.4628,120.28829773685884,15365.599359347669,CL,IMPACT trajectory
242,A320-232-DEFAULT,D,5,24,172000.00014423762,35796.66958817881,3000.0,238.58122897016705,78017.88770542508,10910.824890476903,914.4000000000001,122.73678779243039,15603.188878333334,CL,IMPACT trajectory
243,A320-232-DEFAULT,D,5,25,172000.00014423762,36455.96708723974,3023.84841676294,241.01635329221435,78017.88770542508,11111.778768190674,921.6689974293441,123.98952397143916,15627.247610245691,CL,IMPACT trajectory
244,A320-232-DEFAULT,D,5,26,172000.00014423762,39365.8818316866,3129.1072106595307,251.48261606663547,78017.88770542508,11998.720782298076,953.751877809025,129.37383470983582,15732.995134377505,CL,IMPACT trajectory
245,A320-232-DEFAULT,D,5,27,172000.00014423762,39628.272792606345,3138.5985389290227,252.4050427202379,78017.88770542508,12078.697547186415,956.6448346655661,129.84837197718906,15742.095307997735,CL,IMPACT trajectory
246,A320-232-DEFAULT,D,5,28,172000.00014423762,42800.578510084095,3253.348661533196,263.3015925671291,78017.88770542508,13045.616329873632,991.6206720353181,135.4540415095342,15851.702988580775,CL,IMPACT trajectory
247,A320-232-DEFAULT,D,5,29,172000.00014423762,43123.01974752997,3265.012156424531,264.3840031631039,78017.88770542508,13143.896419047136,995.1757052781971,136.01088162724122,15862.801390421677,CL,IMPACT trajectory
248,A320-232-DEFAULT,D,5,30,172000.00014423762,45972.88422041631,3549.8685943796686,265.5610543470543,78017.88770542508,14012.53511038289,1081.999947566923,136.61640906965127,15914.143089862073,CL,IMPACT trajectory
249,A320-232-DEFAULT,D,5,31,172000.00014423762,49145.18993556363,3866.954446959309,266.8651744182674,78017.88770542508,14979.453892359794,1178.6477154331974,137.2873063951753,15971.099613531072,CL,IMPACT trajectory
250,A320-232-DEFAULT,D,5,32,172000.00014423762,50476.25268986899,4000.0,267.41047396718267,78017.88770542508,15385.16181987207,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
251,A320-232-DEFAULT,D,5,33,172000.00014423762,52317.495646661635,4000.0,267.41047396718267,78017.88770542508,15946.372673102467,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
252,A320-232-DEFAULT,D,5,34,172000.00014423762,55489.80135745536,4000.0,267.41047396718267,78017.88770542508,16913.291453752394,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
253,A320-232-DEFAULT,D,5,35,172000.00014423762,58662.10706329186,4000.0,267.41047396718267,78017.88770542508,17880.21023289136,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
254,A320-232-DEFAULT,D,5,36,172000.00014423762,61834.41277900927,4000.0,267.41047396718267,78017.88770542508,18847.129015042025,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
255,A320-232-DEFAULT,D,5,37,172000.00014423762,65006.718491776526,4000.0,267.41047396718267,78017.88770542508,19814.047796293486,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
256,A320-232-DEFAULT,D,5,38,172000.00014423762,68179.02420454378,4000.0,267.41047396718267,78017.88770542508,20780.966577544943,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
257,A320-232-DEFAULT,D,5,39,172000.00014423762,71351.32992026118,4000.0,267.41047396718267,78017.88770542508,21747.88535969561,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
258,A320-232-DEFAULT,D,5,40,172000.00014423762,74523.63562609769,4000.0,267.41047396718267,78017.88770542508,22714.804138834577,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
259,A320-232-DEFAULT,D,5,41,172000.00014423762,115400.85856319388,4000.0,267.41047396718267,78017.88770542508,35174.181690061494,1219.2,137.56783271867286,15994.937508370756,CL,IMPACT trajectory
304,A320-232-DEFAULT,A,1,1,132900.0001114487,-143600.37954251084,6000.0,275.5816965336915,60282.42602355228,-43769.395684557305,1828.8000000000002,141.7714727723324,185.07059999999956,AP,IMPACT trajectory
305,A320-232-DEFAULT,A,1,2,132900.0001114487,-113583.26703211071,4531.9182759879095,269.65799926344175,60282.42602355228,-34620.179791387345,1381.3286905211148,138.7240596210817,118.27746262612854,AP,IMPACT trajectory
306,A320-232-DEFAULT,A,1,3,132900.0001114487,-107430.54569580837,4231.0,268.42765331565505,60282.42602355228,-32744.830328082393,1289.6088,138.0911149834981,99.17896752564982,AP,IMPACT trajectory
307,A320-232-DEFAULT,A,1,4,132900.0001114487,-94073.80464542095,3577.7463793647075,265.73713059924637,60282.42602355228,-28673.695655924308,1090.497096430363,136.70699051939008,50.971747542202294,AP,IMPACT trajectory
308,A320-232-DEFAULT,A,1,5,132900.0001114487,-90470.84595122104,3401.5323011620594,265.00668858132155,60282.42602355228,-27575.513845932175,1036.7870453941957,136.33121868127986,33.52834973040102,AP,IMPACT trajectory
309,A320-232-DEFAULT,A,1,6,132900.0001114487,-88413.62578081024,3300.9174491038293,264.5887158245923,60282.42602355228,-26948.47313799096,1006.1196384868472,136.1161949186514,21.786378722386516,AP,IMPACT trajectory
310,A320-232-DEFAULT,A,1,7,132900.0001114487,-87413.61946120062,3252.0089806025094,264.38530230557996,60282.42602355228,-26643.67121177395,991.2123372876449,136.01154996387058,15.363340465975298,AP,IMPACT trajectory
311,A320-232-DEFAULT,A,1,8,132900.0001114487,-86867.39615825942,3225.2942042228806,264.27412768644643,60282.42602355228,-26477.182349037474,983.069673447134,135.9543567986941,11.58945458412849,AP,IMPACT trajectory
312,A320-232-DEFAULT,A,1,9,132900.0001114487,-83265.53213108526,3049.13366416964,263.5398542233927,60282.42602355228,-25379.334193554787,929.3759408389062,135.57661389492313,-23.31520184039737,AP,IMPACT trajectory
313,A320-232-DEFAULT,A,1,10,132900.0001114487,-82260.92135138172,3000.0,263.3346898125464,60282.42602355228,-25073.12882790115,914.4000000000001,135.47106820356552,-53.897400000000744,AP,IMPACT trajectory
314,A320-232-DEFAULT,A,1,11,132900.0001114487,-80206.37216302266,3000.0,258.3840867703323,60282.42602355228,-24446.902235289308,914.4000000000001,132.92425797184873,5.350521008138514,AP,IMPACT trajectory
315,A320-232-DEFAULT,A,1,12,132900.0001114487,-79661.30570830771,3000.0,257.05470296278065,60282.42602355228,-24280.765979892192,914.4000000000001,132.24036385751938,12.747882756618992,AP,IMPACT trajectory
316,A320-232-DEFAULT,A,1,13,132900.0001114487,-76060.8838635503,3000.0,248.09462818697688,60282.42602355228,-23183.357401610134,914.4000000000001,127.63090316730032,49.02549696437411,AP,IMPACT trajectory
317,A320-232-DEFAULT,A,1,14,132900.0001114487,-74972.87010884022,3000.0,245.3225970293682,60282.42602355228,-22851.7308091745,914.4000000000001,126.20484713844165,57.69138599999928,AP,IMPACT trajectory
