ACR,ACFT_ID,ENGINE,%,MOST_FREQ
A1,A1-A,FOCA-4,100,*
A109,A109-A,FOI-88,100,*
A119,A119-A,FOI-54,100,*
A124,A124-A,1RR005,100,*
A139,A139-A,FOCA-11,100,*
A140,A140-A,FOI-77,100,*
A148,A148-A,13ZM003,100,*
A149,A149-A,FOI-65,100,*
A158,A158-A,13ZM004,100,*
A169,A169-A,FOI-52,100,*
A178,A178-A,13ZM003,100,*
A189,A189-A,FOI-65,100,*
A19N,A19N-A,01P20CM128,100,*
A205,A205-A,FOCA-2,100,*
A20N,A20N-A,01P20CM128,71.51,*
A20N,A20N-B,01P18PW153,27.68,
A20N,A20N-C,01P20CM127,0.8,
A20N,A20N-D,01P18PW150,0,
A21,A21-A,FOCA-9,100,*
A210,A210-A,FOCA-11,100,*
A21N,A21N-A,01P18PW157,54.79,*
A21N,A21N-B,01P20CM132,45.19,
A21N,A21N-C,01P18PW155,0.02,
A22,A22-A,FOCA-9,100,*
A225,A225-A,1RR005,100,*
A23,A23-A,FOCA-9,100,*
A270,A270-A,FOI-41,100,*
A3,A3-A,1RR018,100,*
A306,A306-A,1PW048,54.6,*
A306,A306-B,2GE039,30.42,
A306,A306-C,2GE038,12.79,
A306,A306-D,3GE056,2.09,
A306,A306-E,1PW030,0.1,
A306,A306-F,2GE036,0,
A30B,A30B-A,3GE074,99.96,*
A30B,A30B-B,3GE070,0.04,
A310,A310-A,2GE037,64.35,*
A310,A310-B,2GE040,21.2,
A310,A310-C,1PW045,7.09,
A310,A310-D,1PW047,5.21,
A310,A310-E,1PW027,1.12,
A310,A310-F,1GE013,0.89,
A310,A310-G,1PW026,0.14,
A318,A318-A,7CM048,99.89,*
A318,A318-B,7PW083,0.1,
A318,A318-C,7PW084,0.01,
A319,A319-A,3CM027,52.01,*
A319,A319-B,3CM028,16.94,
A319,A319-C,01P10IA020,11.85,
A319,A319-D,4CM036,8.14,
A319,A319-E,01P10IA019,6.96,
A319,A319-F,4CM035,1.91,
A319,A319-G,6CM044,1.43,
A319,A319-H,01P08CM106,0.56,
A319,A319-I,01P10IA021,0.08,
A319,A319-J,8IA009,0.08,
A319,A319-K,01P08CM108,0.02,
A319,A319-L,3CM022,0,
A320,A320-A,3CM026,42.73,*
A320,A320-B,01P10IA021,23.64,
A320,A320-C,3CM021,10.34,
A320,A320-D,1CM008,10.28,
A320,A320-E,3CM028,6.62,
A320,A320-F,2CM018,2.14,
A320,A320-G,1CM009,2.04,
A320,A320-H,8IA010,1.17,
A320,A320-I,1IA001,1.01,
A320,A320-J,01P08CM105,0.05,
A321,A321-A,01P10IA025,46.78,*
A321,A321-B,3CM025,26.56,
A321,A321-C,01P10IA024,10.84,
A321,A321-D,2CM013,5.5,
A321,A321-E,2CM012,5.46,
A321,A321-F,01P08CM104,3.83,
A321,A321-G,3CM020,1.01,
A321,A321-H,3CM026,0.02,
A33,A33-A,FOCA-11,100,*
A332,A332-A,01P14RR102,38.67,*
A332,A332-B,5GE085,28.83,
A332,A332-C,7PW082,24.67,
A332,A332-D,4GE081,4.28,
A332,A332-E,2GE051,3.54,
A333,A333-A,01P14RR102,61.71,*
A333,A333-B,7PW082,21.3,
A333,A333-C,2GE051,12.67,
A333,A333-D,5PW075,3.4,
A333,A333-E,9PW093,0.91,
A333,A333-F,01P14RR101,0.01,
A333,A333-G,7PW081,0,
A337,A337-A,01P14RR102,100,*
A338,A338-A,01P19RR119,100,*
A339,A339-A,01P19RR119,100,*
A342,A342-A,1CM010,95.41,*
A342,A342-B,1CM011,4.59,
A343,A343-A,2CM015,72.71,*
A343,A343-B,1CM010,10.52,
A343,A343-C,7CM047,9.31,
A343,A343-D,1CM011,4.67,
A343,A343-E,7CM046,2.8,
A345,A345-A,8RR044,79.43,*
A345,A345-B,8RR045,20.57,
A346,A346-A,8RR045,97.16,*
A346,A346-B,8RR044,2.84,
A359,A359-A,01P18RR124,100,*
A35K,A35K-A,01P21RR124,100,*
A37,A37-A,1PW037,100,*
A388,A388-A,01P18RR103,55.04,*
A388,A388-B,9EA001,44.96,
A3ST,A3ST-A,2GE040,100,*
A4,A4-A,1GE034,100,*
A400,A400-A,FOI-85,100,*
A5,A5-A,FOCA-11,100,*
A50,A50-A,1AA002,100,*
A660,A660-A,FOI-95,100,*
A743,A743-A,1ZM001,100,*
A748,A748-A,FOI-9,99.63,*
A748,A748-B,FOI-8,0.37,
AA1,AA1-A,FOCA-5,100,*
AA5,AA5-A,FOCA-7,100,*
AC10,AC10-A,FOCA-12,100,*
AC11,AC11-A,FOCA-3,100,*
AC50,AC50-A,FOCA-18,87.29,*
AC50,AC50-B,FOCA-3,11.86,
AC50,AC50-C,FOCA-8,0.85,
AC56,AC56-A,FOCA-18,100,*
AC5A,AC5A-A,FOCA-14,100,*
AC68,AC68-A,FOCA-19,100,*
AC6L,AC6L-A,FOCA-16,75.58,*
AC6L,AC6L-B,FOCA-3,24.42,
AC72,AC72-A,FOCA-14,100,*
AC80,AC80-A,FOI-113,100,*
AC90,AC90-A,FOI-115,100,*
AC95,AC95-A,FOI-103,100,*
AE45,AE45-A,FOCA-14,100,*
AEST,AEST-A,FOCA-3,73.23,*
AEST,AEST-B,FOCA-14,26.77,
AJ27,AJ27-A,11GE144,100,*
AN12,AN12-A,FOI-5,99.99,*
AN12,AN12-B,FOI-4,0.01,
AN2,AN2-A,FOCA-20,100,*
AN22,AN22-A,FOI-85,100,*
AN24,AN24-A,FOI-5,100,*
AN26,AN26-A,FOI-5,100,*
AN28,AN28-A,FOI-39,100,*
AN30,AN30-A,FOI-5,100,*
AN32,AN32-A,FOI-5,100,*
AN70,AN70-A,FOI-85,100,*
AN72,AN72-A,1ZM001,100,*
ANGL,ANGL-A,FOCA-4,100,*
AP28,AP28-A,FOCA-13,100,*
APM2,APM2-A,FOCA-10,100,*
ARVA,ARVA-A,FOI-21,100,*
AS02,AS02-A,FOCA-12,100,*
AS14,AS14-A,FOCA-9,100,*
AS22,AS22-A,FOCA-9,100,*
AS32,AS32-A,FOI-60,100,*
AS3B,AS3B-A,FOI-60,100,*
AS50,AS50-A,FOI-24,100,*
AS65,AS65-A,FOI-86,100,*
ASTR,ASTR-A,1AS002,100,*
AT3,AT3-A,1AS002,100,*
AT43,AT43-A,FOI-65,92.34,*
AT43,AT43-B,FOI-67,7.66,
AT44,AT44-A,FOI-68,99.72,*
AT44,AT44-B,FOI-65,0.19,
AT44,AT44-C,FOI-81,0.09,
AT45,AT45-A,FOI-81,100,*
AT46,AT46-A,FOI-77,100,*
AT5T,AT5T-A,FOI-50,100,*
AT6T,AT6T-A,FOI-33,100,*
AT72,AT72-A,FOI-74,98.81,*
AT72,AT72-B,FOI-77,1.19,
AT73,AT73-A,FOI-77,95.17,*
AT73,AT73-B,FOI-74,4.83,
AT75,AT75-A,FOI-82,98.35,*
AT75,AT75-B,FOI-77,1.65,
AT76,AT76-A,FOI-77,99.91,*
AT76,AT76-B,FOI-82,0.09,
AT8T,AT8T-A,FOI-43,93.73,*
AT8T,AT8T-B,FOI-49,3.79,
AT8T,AT8T-C,FOI-40,1.6,
AT8T,AT8T-D,FOI-45,0.87,
ATP,ATP-A,FOI-76,100,*
B06,B06-A,FOI-76,100,*
B103,B103-A,FOCA-2,100,*
B105,B105-A,FOI-87,100,*
B17,B17-A,FOCA-20,100,*
B190,B190-A,FOI-48,87.6,*
B190,B190-B,FOI-39,12.4,
B2,B2-A,1PW015,100,*
B209,B209-A,FOCA-6,100,*
B212,B212-A,FOI-56,100,*
B214,B214-A,FOI-55,100,*
B222,B222-A,FOI-83,100,*
B23,B23-A,FOCA-20,100,*
B230,B230-A,FOI-87,100,*
B25,B25-A,FOCA-20,100,*
B26,B26-A,FOCA-20,100,*
B350,B350-A,FOI-32,100,*
B36T,B36T-A,FOI-32,100,*
B37M,B37M-A,01P20CM136,100,*
B38M,B38M-A,01P20CM136,100,*
B39M,B39M-A,01P20CM136,100,*
B407,B407-A,FOI-19,100,*
B427,B427-A,FOI-51,100,*
B429,B429-A,FOI-94,100,*
B430,B430-A,FOI-90,100,*
B461,B461-A,1TL003,100,*
B462,B462-A,1TL003,100,*
B463,B463-A,1TL003,98.53,*
B463,B463-B,1TL004,1.47,
B505,B505-A,FOI-76,100,*
B52,B52-A,01P11GE202,100,*
B58T,B58T-A,FOCA-16,100,*
B60,B60-A,FOCA-13,100,*
B609,B609-A,FOI-65,100,*
B701,B701-A,1PW001,100,*
B703,B703-A,1PW001,80.43,*
B703,B703-B,1PW003,19.57,
B712,B712-A,4BR005,99.99,*
B712,B712-B,4BR007,0.01,
B720,B720-A,1PW003,100,*
B721,B721-A,8PW085,50.87,*
B721,B721-B,4PW070,31.32,
B721,B721-C,1PW007,15.95,
B721,B721-D,3RR033,1.86,
B722,B722-A,4PW070,72.53,*
B722,B722-B,1PW011,5.6,
B722,B722-C,1PW007,4.37,
B722,B722-D,1PW013,2.55,
B722,B722-E,1PW016,1.64,
B722,B722-F,1PW010,8.28,
B722,B722-G,3RR033,1.86,
B722,B722-H,8PW085,3.14,
B722,B722-I,1PW014,0.04,
B732,B732-A,1PW010,68.93,*
B732,B732-B,1PW011,20.9,
B732,B732-C,1PW013,8.64,
B732,B732-D,8PW085,0.35,
B732,B732-E,1PW014,0.8,
B732,B732-F,1PW007,0.38,
B733,B733-A,1CM004,47.5,*
B733,B733-B,1CM007,32.46,
B733,B733-C,1CM005,20.04,
B734,B734-A,1CM007,93.15,*
B734,B734-B,1CM005,6.85,
B734,B734-C,1CM004,0,
B735,B735-A,1CM004,36,
B735,B735-B,1CM007,64,
B736,B736-A,3CM030,95.32,*
B736,B736-B,8CM051,3.12,
B736,B736-C,3CM031,1.55,
B737,B737-A,3CM032,46.01,*
B737,B737-B,3CM030,18.95,
B737,B737-C,3CM031,30.42,
B737,B737-D,01P11CM112,1.31,
B737,B737-E,8CM051,2.73,
B737,B737-F,01P11CM121,0.24,
B737,B737-G,3CM034,0.25,
B737,B737-H,01P11CM114,0.08,
B737,B737-I,01P11CM116,0.01,
B737,B737-J,5GE085,0,
B738,B738-A,3CM032,27.88,
B738,B738-B,8CM051,43.91,*
B738,B738-C,3CM031,5.39,
B738,B738-D,01P11CM116,11.77,
B738,B738-E,3CM034,5.84,
B738,B738-F,01P11CM122,2.29,
B738,B738-G,3CM030,0.58,
B738,B738-H,01P11CM121,1.68,
B738,B738-I,01P11CM114,0.65,
B739,B739-A,8CM051,77.21,*
B739,B739-B,01P11CM121,18.81,
B739,B739-C,3CM034,1.63,
B739,B739-D,01P11CM116,2.35,
B739,B739-E,3CM032,0,
B741,B741-A,8PW087,63.32,*
B741,B741-B,1RR006,14.44,
B741,B741-C,1PW023,12.44,
B741,B741-D,8PW085,9.79,
B742,B742-A,3GE077,52.29,*
B742,B742-B,1RR008,13.67,
B742,B742-C,1PW025,18.44,
B742,B742-D,1PW024,2.73,
B742,B742-E,1PW023,3.91,
B742,B742-F,1PW029,5.63,
B742,B742-G,1PW034,1.85,
B742,B742-H,8PW087,0.68,
B742,B742-I,1RR006,0.8,
B743,B743-A,1PW029,55.35,*
B743,B743-B,1RR008,11.78,
B743,B743-C,3GE078,7.43,
B743,B743-D,3GE077,23.06,
B743,B743-E,2GE041,2.37,
B744,B744-A,1RR011,17.41,
B744,B744-B,01P02GE186,45.78,*
B744,B744-C,4RR036,5.53,
B744,B744-D,1PW042,18.23,
B744,B744-E,1RR010,5.79,
B744,B744-F,01P03GE187,5.5,
B744,B744-G,12PW102,1.32,
B744,B744-H,2GE041,0.43,
B748,B748-A,11GE139,100,*
B74R,B74R-A,8PW087,97.87,*
B74R,B74R-B,3GE068,2.13,
B74S,B74S-A,1RR006,25.04,*
B74S,B74S-B,8PW085,19.28,
B74S,B74S-C,1PW023,18.03,
B74S,B74S-D,8PW086,15.22,
B74S,B74S-E,1PW024,9.69,
B74S,B74S-F,1RR008,8.3,
B74S,B74S-G,8PW087,4.44,
B752,B752-A,5RR038,63.94,*
B752,B752-B,1RR012,11.93,
B752,B752-C,5RR039,11.19,
B752,B752-D,4PW072,5.3,
B752,B752-E,4PW073,7.64,
B753,B753-A,5RR039,99.99,*
B753,B753-B,5RR038,0,
B753,B753-C,4PW073,0,
B762,B762-A,2GE046,13.3,
B762,B762-B,1GE012,34.94,*
B762,B762-C,1GE010,11.91,
B762,B762-D,2GE047,11.5,
B762,B762-E,2GE042,10.85,
B762,B762-F,2GE043,3.9,
B762,B762-G,1PW026,6.66,
B762,B762-H,12PW101,1.19,
B762,B762-I,1PW042,3.85,
B762,B762-J,1PW027,0.8,
B762,B762-K,01P02GE188,0.48,
B762,B762-L,2GE055,0.28,
B762,B762-M,1PW028,0.35,
B763,B763-A,12PW101,40.29,*
B763,B763-B,2GE055,18.03,
B763,B763-C,1RR011,9.56,
B763,B763-D,2GE044,11.79,
B763,B763-E,01P02GE188,11.94,
B763,B763-F,1PW042,4.03,
B763,B763-G,2GE043,1.77,
B763,B763-H,2GE046,0.66,
B763,B763-I,12PW102,1.19,
B763,B763-J,2GE047,0.7,
B763,B763-K,1GE012,0.04,
B764,B764-A,2GE055,100,*
B772,B772-A,9GE126,15.66,
B772,B772-B,2RR027,26.72,*
B772,B772-C,9GE128,23.83,
B772,B772-D,3GE066,11.02,
B772,B772-E,10PW099,8.92,
B772,B772-F,2PW061,4.26,
B772,B772-G,9GE127,4.85,
B772,B772-H,9GE124,1.93,
B772,B772-I,5RR040,1.36,
B772,B772-J,10PW098,0.6,
B772,B772-K,2RR025,0.33,
B772,B772-L,8PW089,0.31,
B772,B772-M,01P21GE217,0.21,
B773,B773-A,2RR027,100,*
B773,B773-B,5PW076,0,
B779,B779-A,01P21GE217,100,*
B77L,B77L-A,01P21GE217,94.19,*
B77L,B77L-B,01P21GE216,4.52,
B77L,B77L-C,2RR027,1.29,
B77W,B77W-A,01P21GE217,99.77,*
B77W,B77W-B,10PW099,0.23,
B788,B788-A,12GE150,64.68,*
B788,B788-B,12RR061,35.32,
B789,B789-A,12GE150,51.97,*
B789,B789-B,12RR061,48.03,
B78X,B78X-A,01P17GE213,94.86,*
B78X,B78X-B,12RR061,5.14,
BA11,BA11-A,8RR043,100,*
BCS1,BCS1-A,01P20PW183,100,*
BCS3,BCS3-A,01P20PW184,100,*
BD17,BD17-A,FOCA-9,100,*
BDOG,BDOG-A,FOCA-2,100,*
BE10,BE10-A,PT6A-28,83.49,*
BE10,BE10-B,FOI-117,16.51,
BE12,BE12-A,FOI-5,100,*
BE17,BE17-A,FOCA-14,100,*
BE18,BE18-A,FOCA-19,100,*
BE19,BE19-A,FOCA-7,100,*
BE20,BE20-A,FOI-25,76.41,*
BE20,BE20-B,FOI-24,23.59,
BE20,BE20-C,FOI-42,0,
BE23,BE23-A,FOCA-1,100,*
BE24,BE24-A,FOCA-2,100,*
BE30,BE30-A,FOI-32,88.68,*
BE30,BE30-B,FOI-34,11.32,
BE32,BE32-A,FOI-39,100,*
BE33,BE33-A,FOCA-15,100,*
BE35,BE35-A,FOCA-3,100,*
BE36,BE36-A,FOCA-4,100,*
BE40,BE40-A,1PW037,100,*
BE4W,BE4W-A,1AS001,100,*
BE50,BE50-A,FOCA-19,100,*
BE55,BE55-A,FOCA-18,95.36,*
BE55,BE55-B,FOCA-16,4.64,
BE56,BE56-A,FOCA-14,100,*
BE58,BE58-A,FOCA-16,74.03,*
BE58,BE58-B,FOCA-4,25.97,
BE60,BE60-A,FOCA-14,100,*
BE65,BE65-A,FOCA-19,100,*
BE70,BE70-A,FOCA-14,100,*
BE76,BE76-A,FOCA-7,100,*
BE77,BE77-A,FOCA-12,100,*
BE80,BE80-A,FOCA-3,100,*
BE88,BE88-A,FOCA-3,86.05,*
BE88,BE88-B,FOCA-14,13.95,
BE95,BE95-A,FOCA-2,99.33,*
BE95,BE95-B,FOCA-7,0.67,
BE99,BE99-A,FOI-18,99.99,*
BE99,BE99-B,PT6A-27,0.01,
BE99,BE99-C,PT6A-36,0.01,
BE9L,BE9L-A,FOI-19,59.6,*
BE9L,BE9L-B,FOI-16,23.61,
BE9L,BE9L-C,FOI-18,14.5,
BE9L,BE9L-D,PT6A-28,2.28,
BE9T,BE9T-A,FOI-16,100,*
BELF,BELF-A,FOI-85,100,*
BER2,BER2-A,13ZM004,100,*
BK17,BK17-A,FOI-13,100,*
BL17,BL17-A,FOCA-4,100,*
BL8,BL8-A,FOCA-3,100,*
BLCF,BLCF-A,1PW042,100,*
BN2P,BN2P-A,FOCA-8,99.14,*
BN2P,BN2P-B,FOCA-3,0.86,
BN2T,BN2T-A,FOCA-8,93.79,*
BN2T,BN2T-B,FOI-11,6.21,
BRAV,BRAV-A,FOCA-11,100,*
BSTP,BSTP-A,FOI-52,100,*
BT36,BT36-A,FOCA-4,100,*
BUCA,BUCA-A,FOCA-9,100,*
BW60,BW60-A,FOCA-11,100,*
BX2,BX2-A,FOCA-10,100,*
C02T,C02T-A,FOI-11,100,*
C06T,C06T-A,FOI-11,100,*
C07T,C07T-A,FOI-11,100,*
C1,C1-A,01P08GE193,100,*
C10T,C10T-A,FOI-12,100,*
C120,C120-A,FOCA-10,100,*
C125,C125-A,FOCA-20,100,*
C130,C130-A,FOI-2,100,*
C150,C150-A,FOCA-5,100,*
C152,C152-A,FOCA-11,100,*
C162,C162-A,FOCA-5,100,*
C170,C170-A,FOCA-6,100,*
C172,C172-A,FOCA-11,100,*
C175,C175-A,FOCA-7,100,*
C177,C177-A,FOCA-7,100,*
C180,C180-A,FOCA-8,100,*
C182,C182-A,FOCA-11,100,*
C185,C185-A,FOCA-4,100,*
C188,C188-A,FOCA-16,100,*
C190,C190-A,FOCA-4,100,*
C195,C195-A,FOCA-4,100,*
C205,C205-A,FOCA-3,100,*
C206,C206-A,FOCA-11,100,*
C207,C207-A,FOCA-4,100,*
C208,C208-A,FOI-14,97.92,*
C208,C208-B,FOI-16,1.06,
C208,C208-C,FOI-13,1.02,
C210,C210-A,FOCA-16,100,*
C212,C212-A,FOI-95,67.04,*
C212,C212-B,FOI-99,30.05,
C212,C212-C,FOI-115,2.91,
C21T,C21T-A,FOI-16,100,*
C240,C240-A,FOCA-16,100,*
C25A,C25A-A,1AS001,100,*
C25B,C25B-A,1AS001,100,*
C25C,C25C-A,1AS001,100,*
C25M,C25M-A,1AS001,100,*
C303,C303-A,FOCA-16,100,*
C30J,C30J-A,FOI-4,100,*
C310,C310-A,FOCA-16,93.88,*
C310,C310-B,FOCA-18,5.97,
C310,C310-C,FOCA-3,0.15,
C320,C320-A,FOCA-3,100,*
C335,C335-A,FOCA-16,100,*
C336,C336-A,FOCA-2,100,*
C337,C337-A,FOCA-2,100,*
C340,C340-A,FOCA-16,100,*
C365,C365-A,FOI-39,100,*
C402,C402-A,FOCA-16,100,*
C404,C404-A,FOCA-16,100,*
C411,C411-A,FOCA-16,100,*
C414,C414-A,FOCA-16,100,*
C421,C421-A,FOCA-16,100,*
C425,C425-A,FOI-12,100,*
C441,C441-A,TPE331-8,100,*
C46,C46-A,FOCA-20,100,*
C500,C500-A,1PW035,100,*
C501,C501-A,1PW035,98.55,*
C501,C501-B,1AS001,1.45,
C510,C510-A,PW610F,100,*
C525,C525-A,1AS001,100,*
C526,C526-A,1PW035,100,*
C550,C550-A,PW530,66.3,*
C550,C550-B,1PW036,33.7,
C551,C551-A,1PW036,100,*
C55B,C55B-A,1PW036,100,*
C560,C560-A,1PW037,65.75,*
C560,C560-B,PW530,34.25,
C56X,C56X-A,PW530,100,*
C650,C650-A,1AS002,100,*
C680,C680-A,7PW078,100,*
C68A,C68A-A,7PW078,100,*
C700,C700-A,01P18HN013,100,*
C72R,C72R-A,FOCA-11,100,*
C750,C750-A,6AL024,61.45,*
C750,C750-B,8AL025,38.55,
C77R,C77R-A,FOCA-2,100,*
C82,C82-A,FOCA-8,100,*
C82R,C82R-A,FOCA-8,100,*
C82S,C82S-A,FOCA-3,100,*
C82T,C82T-A,FOCA-8,100,*
C97,C97-A,FOCA-20,100,*
CAT,CAT-A,FOCA-20,100,*
CD2,CD2-A,FOI-12,100,*
CE22,CE22-A,FOCA-9,100,*
CE25,CE25-A,FOCA-11,100,*
CE43,CE43-A,FOCA-3,100,*
CH20,CH20-A,FOCA-5,100,*
CH30,CH30-A,FOCA-6,100,*
CL2P,CL2P-A,FOCA-20,100,*
CL2T,CL2T-A,FOI-69,100,*
CL30,CL30-A,11HN003,100,*
CL35,CL35-A,01P14HN011,100,*
CL41,CL41-A,1PW036,100,*
CL60,CL60-A,5GE083,53.59,*
CL60,CL60-B,01P05GE189,35.39,
CL60,CL60-C,1GE034,6.79,
CL60,CL60-D,1GE035,2.69,
CL60,CL60-E,1TL001,1.54,
CMD1,CMD1-A,FOCA-6,100,*
CN35,CN35-A,FOI-7,85.71,*
CN35,CN35-B,FOI-6,14.29,
COAR,COAR-A,FOCA-10,100,*
COL3,COL3-A,FOCA-4,100,*
COL4,COL4-A,FOCA-16,100,*
CONI,CONI-A,FOCA-20,100,*
COZY,COZY-A,FOCA-12,100,*
CP10,CP10-A,FOCA-7,100,*
CP21,CP21-A,FOCA-2,100,*
CP22,CP22-A,FOCA-8,100,*
CR10,CR10-A,FOCA-7,100,*
CRJ1,CRJ1-A,1GE035,96.37,*
CRJ1,CRJ1-B,01P05GE189,3.63,
CRJ2,CRJ2-A,01P05GE189,99.86,*
CRJ2,CRJ2-B,1GE035,0.14,
CRJ7,CRJ7-A,5GE083,99.92,*
CRJ7,CRJ7-B,01P08GE192,0.08,
CRJ9,CRJ9-A,01P08GE190,100,*
CRJX,CRJX-A,01P08GE193,100,*
CRUZ,CRUZ-A,FOCA-11,100,*
CVLP,CVLP-A,FOCA-14,100,*
CVLT,CVLT-A,FOI-2,100,*
D140,D140-A,FOCA-7,100,*
D228,D228-A,FOI-115,95.52,*
D228,D228-B,FOI-96,1.85,
D228,D228-C,FOI-106,2.63,
D250,D250-A,FOCA-12,100,*
D253,D253-A,FOCA-7,100,*
D28D,D28D-A,FOCA-14,100,*
D28T,D28T-A,FOI-11,100,*
D328,D328-A,FOI-63,84.02,*
D328,D328-B,FOI-64,15.98,
D8,D8-A,FOCA-12,100,*
DA2,DA2-A,FOCA-9,100,*
DA40,DA40-A,FOCA-7,100,*
DA42,DA42-A,FOCA-13,79.88,*
DA42,DA42-B,FOCA-22,17.3,
DA42,DA42-C,FOCA-17,2.82,
DA50,DA50-A,FOCA-14,100,*
DA62,DA62-A,FOCA-7,100,*
DAHU,DAHU-A,FOCA-7,100,*
DC10,DC10-A,3GE074,65.43,*
DC10,DC10-B,3GE078,14.31,
DC10,DC10-C,3GE070,11.68,
DC10,DC10-D,1PW033,8,
DC10,DC10-E,1GE001,0.31,
DC10,DC10-F,1GE003,0.13,
DC10,DC10-G,1GE002,0.07,
DC10,DC10-H,3GE072,0.04,
DC10,DC10-I,3GE073,0.02,
DC3,DC3-A,FOCA-20,100,*
DC3T,DC3T-A,FOI-38,70.21,*
DC3T,DC3T-B,FOI-42,20.06,
DC3T,DC3T-C,FOI-49,8.85,
DC3T,DC3T-D,FOI-29,0.88,
