oid,vehicle_type,class,legislation,a1,b1,c1,d1,e1,f1,g1,h1,corr1,a2,b2,c2,d2,e2,f2,g2,h2,corr2
1,PC,Gasoline <1.4l,Pre-ECE,1.173,0.0225,-0.00014,0.0,0.0,0.0,0.0,0.0,0.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
2,PC,Gasoline <1.4l,ECE 15/00-01,1.173,0.0225,-0.00014,0.0,0.0,0.0,0.0,0.0,0.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
3,PC,Gasoline <1.4l,ECE 15/02,1.479,-0.0037,0.00018,0.0,0.0,0.0,0.0,0.0,0.711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
4,PC,Gasoline <1.4l,ECE 15/03,1.616,-0.0084,0.00025,0.0,0.0,0.0,0.0,0.0,0.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
5,PC,Gasoline <1.4l,ECE 15/04,1.432,0.0026,9.7e-05,0.0,0.0,0.0,0.0,0.0,0.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
6,PC,Gasoline <1.4l,Improved Conv,-0.926,0.0,0.0,0.0,0.0,0.719,0.0,0.0,0.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
7,PC,Gasoline <1.4l,Open Loop,-0.921,0.0,0.0,0.0,0.0,0.616,0.0,0.0,0.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
8,PC,Gasoline <1.4l,EURO I,0.5595,-0.01047,0.000108,0.0,0.0,0.0,0.0,0.0,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
9,PC,Gasoline <1.4l,EURO II,0.2014,-0.0038,3.888e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
10,PC,Gasoline <1.4l,EURO III,0.1343,-0.0025,2.592e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
11,PC,Gasoline <1.4l,EURO IV,0.0727,-0.0014,1.404e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
12,PC,Gasoline 1.4-2.0l,Pre-ECE,1.36,0.0217,-4e-05,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
13,PC,Gasoline 1.4-2.0l,ECE 15/00-01,1.36,0.0217,-4e-05,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
14,PC,Gasoline 1.4-2.0l,ECE 15/02,1.663,-0.0038,0.0002,0.0,0.0,0.0,0.0,0.0,0.839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
15,PC,Gasoline 1.4-2.0l,ECE 15/03,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.0099,0.798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
16,PC,Gasoline 1.4-2.0l,ECE 15/04,1.484,0.013,7.4e-05,0.0,0.0,0.0,0.0,0.0,0.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
17,PC,Gasoline 1.4-2.0l,Improved Conv,1.387,-0.0014,0.000247,0.0,0.0,0.0,0.0,0.0,0.876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
18,PC,Gasoline 1.4-2.0l,Open Loop,-0.761,0.0,0.0,0.0,0.0,0.515,0.0,0.0,0.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
19,PC,Gasoline 1.4-2.0l,EURO I,0.526,-0.0085,8.54e-05,0.0,0.0,0.0,0.0,0.0,0.0772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
20,PC,Gasoline 1.4-2.0l,EURO II,0.1894,-0.0031,3.0744e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
21,PC,Gasoline 1.4-2.0l,EURO III,0.1262,-0.002,2.0496e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
22,PC,Gasoline 1.4-2.0l,EURO IV,0.0684,-0.0011,1.1102e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
23,PC,Gasoline >2.0l,Pre-ECE,1.5,0.03,0.0001,0.0,0.0,0.0,0.0,0.0,0.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
24,PC,Gasoline >2.0l,ECE 15/00-01,1.5,0.03,0.0001,0.0,0.0,0.0,0.0,0.0,0.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
25,PC,Gasoline >2.0l,ECE 15/02,1.87,-0.0039,0.00022,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
26,PC,Gasoline >2.0l,ECE 15/03,2.784,-0.0112,0.000294,0.0,0.0,0.0,0.0,0.0,0.577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
27,PC,Gasoline >2.0l,ECE 15/04,2.427,-0.014,0.000266,0.0,0.0,0.0,0.0,0.0,0.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
28,PC,Gasoline >2.0l,Improved Conv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
29,PC,Gasoline >2.0l,Open Loop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
30,PC,Gasoline >2.0l,EURO I,0.666,-0.009,7.55e-05,0.0,0.0,0.0,0.0,0.0,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
31,PC,Gasoline >2.0l,EURO II,0.2398,-0.0032,2.718e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
32,PC,Gasoline >2.0l,EURO III,0.1598,-0.0022,1.812e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
33,PC,Gasoline >2.0l,EURO IV,0.0866,-0.0012,9.815e-06,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
34,PC,Diesel <2.0l,Conventional,0.918,-0.014,0.000101,0.0,0.0,0.0,0.0,0.0,0.949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
35,PC,Diesel <2.0l,EURO I,1.4335,-0.026,0.0001785,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
36,PC,Diesel <2.0l,EURO II,1.4335,-0.026,0.0001785,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
37,PC,Diesel <2.0l,EURO III,1.1038,-0.02,0.00013745,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
38,PC,Diesel <2.0l,EURO IV,0.7598,-0.0138,9.4605e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
39,PC,Diesel >2.0l,Conventional,1.331,-0.018,0.000133,0.0,0.0,0.0,0.0,0.0,0.927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
40,PC,Diesel >2.0l,EURO I,1.4335,-0.026,0.0001785,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
41,PC,Diesel >2.0l,EURO II,1.4335,-0.026,0.0001785,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
42,PC,Diesel >2.0l,EURO III,1.1038,-0.02,0.00013745,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
43,PC,Diesel >2.0l,EURO IV,0.7598,-0.0138,9.4605e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
44,PC,LPG,Conventional,0.0,0.0,0.0,0.77,0.285,0.0,0.0,0.0,0.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
45,PC,LPG,EURO I,0.5278,-0.0063,4e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
46,PC,LPG,EURO II,0.19,-0.0023,1.44e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
47,PC,LPG,EURO III,0.1267,-0.0015,9.6e-06,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
48,PC,LPG,EURO IV,0.0686,-0.000819,5.2e-06,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
49,PC,Gasoline 2-Stroke,Conventional,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
50,LDV,Gasoline <3.5t,Conventional,1.9547,0.0179,0.0,0.0,0.0,0.0,0.0,0.0,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
51,LDV,Gasoline <3.5t,EURO I,0.666,-0.009,7.55e-05,0.0,0.0,0.0,0.0,0.0,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
52,LDV,Gasoline <3.5t,EURO II,0.2264,-0.0031,2.567e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
53,LDV,Gasoline <3.5t,EURO III,0.1399,-0.0019,1.5855e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
54,LDV,Gasoline <3.5t,EURO IV,0.0666,-0.0009,7.55e-06,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
55,LDV,Diesel <3.5t,Conventional,5.1234,-0.1189,0.000816,0.0,0.0,0.0,0.0,0.0,0.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
56,LDV,Diesel <3.5t,EURO I,2.0247,-0.03191,0.000241,0.0,0.0,0.0,0.0,0.0,0.0723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
57,LDV,Diesel <3.5t,EURO II,2.0247,-0.03191,0.000241,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
58,LDV,Diesel <3.5t,EURO III,1.7007,-0.0268,0.00020244,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
59,LDV,Diesel <3.5t,EURO IV,1.3768,-0.0217,0.00016388,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
60,HDV,Gasoline >3.5t,Conventional,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
61,HDV,Diesel <7.5t,Conventional,0.0,0.0,0.0,50.305,-0.7708,0.0,0.0,0.0,0.902,7.5506,-0.1737,0.0014,0.0,0.0,0.0,0.0,0.0,0.26
62,HDV,Diesel <7.5t,EURO I,0.0,0.0,0.0,38.5688,-0.7708,0.0,0.0,0.0,NULL,5.789,-0.1332,0.0011,0.0,0.0,0.0,0.0,0.0,NULL
63,HDV,Diesel <7.5t,EURO II,0.0,0.0,0.0,28.5078,-0.7708,0.0,0.0,0.0,NULL,4.2789,-0.0984,0.00079338,0.0,0.0,0.0,0.0,0.0,NULL
64,HDV,Diesel <7.5t,EURO III,0.0,0.0,0.0,18.2758,-0.7708,0.0,0.0,0.0,NULL,2.7431,-0.0631,0.00050862,0.0,0.0,0.0,0.0,0.0,NULL
65,HDV,Diesel <7.5t,EURO IV,0.0,0.0,0.0,13.9511,-0.7708,0.0,0.0,0.0,NULL,2.0938,-0.0482,0.00038822,0.0,0.0,0.0,0.0,0.0,NULL
66,HDV,Diesel 7.5-16t,Conventional,0.0,0.0,0.0,92.584,-0.7393,0.0,0.0,0.0,0.94,7.7785,-0.0941,0.0006,0.0,0.0,0.0,0.0,0.0,0.44
67,HDV,Diesel 7.5-16t,EURO I,0.0,0.0,0.0,70.9842,-0.7393,0.0,0.0,0.0,NULL,5.9638,-0.0721,0.00046002,0.0,0.0,0.0,0.0,0.0,NULL
68,HDV,Diesel 7.5-16t,EURO II,0.0,0.0,0.0,52.4674,-0.7393,0.0,0.0,0.0,NULL,4.4081,-0.0533,0.00034002,0.0,0.0,0.0,0.0,0.0,NULL
69,HDV,Diesel 7.5-16t,EURO III,0.0,0.0,0.0,33.6358,-0.7393,0.0,0.0,0.0,NULL,2.8259,-0.0342,0.00021798,0.0,0.0,0.0,0.0,0.0,NULL
70,HDV,Diesel 7.5-16t,EURO IV,0.0,0.0,0.0,25.6763,-0.7393,0.0,0.0,0.0,NULL,2.157,-0.0261,0.00016638,0.0,0.0,0.0,0.0,0.0,NULL
71,HDV,Diesel 16-32t,Conventional,0.0,0.0,0.0,108.3,-0.6061,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
72,HDV,Diesel 16-32t,EURO I,0.0,0.0,0.0,61.3736,-0.6061,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
73,HDV,Diesel 16-32t,EURO II,0.0,0.0,0.0,46.9296,-0.6061,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
74,HDV,Diesel 16-32t,EURO III,0.0,0.0,0.0,32.8474,-0.6061,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
75,HDV,Diesel 16-32t,EURO IV,0.0,0.0,0.0,22.9596,-0.6061,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
76,HDV,Diesel >32t,Conventional,0.0,0.0,0.0,132.88,-0.5581,0.0,0.0,0.0,0.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
77,HDV,Diesel >32t,EURO I,0.0,0.0,0.0,75.3031,-0.5581,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
78,HDV,Diesel >32t,EURO II,0.0,0.0,0.0,57.5809,-0.5581,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
79,HDV,Diesel >32t,EURO III,0.0,0.0,0.0,40.3025,-0.5581,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
80,HDV,Diesel >32t,EURO IV,0.0,0.0,0.0,28.1706,-0.5581,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
81,HDV,Urban Buses,Conventional,0.0,0.0,0.0,89.174,-0.5185,0.0,0.0,0.0,0.534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
82,HDV,Urban Buses,EURO I,0.0,0.0,0.0,68.3697,-0.5185,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
83,HDV,Urban Buses,EURO II,0.0,0.0,0.0,50.5349,-0.5185,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
84,HDV,Urban Buses,EURO III,0.0,0.0,0.0,35.3753,-0.5185,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
85,HDV,Urban Buses,EURO IV,0.0,0.0,0.0,24.728,-0.5185,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
86,HDV,Coaches,Conventional,0.0,0.0,0.0,125.87,-0.6562,0.0,0.0,0.0,0.848,14.308,-0.1608,0.001,0.0,0.0,0.0,0.0,0.0,0.073
87,HDV,Coaches,EURO I,0.0,0.0,0.0,71.3305,-0.6562,0.0,0.0,0.0,NULL,8.1083,-0.0911,0.0005667,0.0,0.0,0.0,0.0,0.0,NULL
88,HDV,Coaches,EURO II,0.0,0.0,0.0,54.5395,-0.6562,0.0,0.0,0.0,NULL,6.1997,-0.0697,0.0004333,0.0,0.0,0.0,0.0,0.0,NULL
89,HDV,Coaches,EURO III,0.0,0.0,0.0,38.1764,-0.6562,0.0,0.0,0.0,NULL,4.3396,-0.0488,0.0003033,0.0,0.0,0.0,0.0,0.0,NULL
90,HDV,Coaches,EURO IV,0.0,0.0,0.0,31.7192,-0.6562,0.0,0.0,0.0,NULL,3.6056,-0.0405,0.000252,0.0,0.0,0.0,0.0,0.0,NULL
91,MOT,Mopeds <50cc,Conventional,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
92,MOT,Mopeds <50cc,Stage I,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
93,MOT,Mopeds <50cc,Stage II,0.0099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
94,MOT,Mopeds >50cc,Conventional,0.064,-0.002,3e-05,0.0,0.0,0.0,0.0,0.0,NULL,-0.157,0.0049,-2e-05,0.0,0.0,0.0,0.0,0.0,NULL
95,MOT,Mopeds >50cc,97/24/EC,0.032,-0.001,2e-05,0.0,0.0,0.0,0.0,0.0,NULL,-0.157,0.0041,-2e-05,0.0,0.0,0.0,0.0,0.0,NULL
96,MOT,Bike >50cc,Conventional,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
97,MOT,Bike >50cc,97/24/EC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NULL
98,MOT,Bike <250cc,Conventional,0.09,-0.001,5e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.102,0.0006,2e-05,0.0,0.0,0.0,0.0,0.0,NULL
99,MOT,Bike <250cc,97/24/EC,0.137,-0.0007,5e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.143,0.001,2e-05,0.0,0.0,0.0,0.0,0.0,NULL
100,MOT,Bike 250-750cc,Conventional,0.092,-0.0009,5e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.104,0.0007,0.0002,0.0,0.0,0.0,0.0,0.0,NULL
101,MOT,Bike 250-750cc,97/24/EC,0.137,-0.0007,5e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.143,0.001,2e-05,0.0,0.0,0.0,0.0,0.0,NULL
102,MOT,Bike >750cc,Conventional,0.1,-0.0008,5e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.112,0.0008,2e-05,0.0,0.0,0.0,0.0,0.0,NULL
103,MOT,Bike >750cc,97/24/EC,0.137,-0.0007,5e-05,0.0,0.0,0.0,0.0,0.0,NULL,0.143,0.001,2e-05,0.0,0.0,0.0,0.0,0.0,NULL
